frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.340000,0.000000,18.330000,0.000000,0.000000,8.400000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000300,0.000000
1,True,True,0.380000,0.000000,20.859999,-1.370000,0.000000,304.049988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000200,0.000000
2,True,True,0.370000,0.000000,23.430000,0.310000,0.000000,308.070007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
3,True,True,0.370000,0.000000,26.029999,-0.130000,0.000000,312.089996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
4,True,True,0.370000,0.000000,28.660000,-0.020000,0.000000,316.109985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
5,True,True,0.370000,0.000000,31.330000,-0.040000,0.000000,320.130005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
6,True,True,0.370000,0.000000,34.029999,0.160000,0.000000,324.149994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
7,True,True,0.370000,0.000000,36.790001,0.360000,0.000000,330.880005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
8,True,True,0.370000,0.000000,39.599998,0.560000,0.000000,337.609985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
9,True,True,0.380000,0.000000,42.469997,0.760000,0.000000,344.339996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
10,True,True,0.390000,0.000000,45.399998,0.960000,0.000000,351.070007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
11,True,True,0.400000,0.000000,48.379997,1.160000,0.000000,357.799988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
12,True,True,0.410000,0.000000,51.419998,1.360000,0.000000,364.529999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
13,True,True,0.420000,0.000000,54.509998,1.560000,0.000000,371.259979,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
14,True,True,0.430000,0.000000,57.660000,1.760000,0.000000,377.989990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
15,True,True,0.450000,0.000000,60.869999,1.960000,0.000000,384.720001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
16,True,True,0.470000,0.000000,64.129997,2.160000,0.000000,391.449982,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
17,True,True,0.490000,0.000000,67.449997,2.360000,0.000000,398.179993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
18,True,True,0.510000,0.000000,70.820000,2.560000,0.000000,404.910004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
19,True,True,0.530000,0.000000,74.250000,2.760000,0.000000,411.639984,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
20,True,True,0.550000,0.000000,77.739998,2.960000,0.000000,418.369995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
21,False,False,0.570000,0.000000,81.180000,2.960000,0.000000,412.949982,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
22,False,False,0.590000,0.000000,84.580002,2.960000,0.000000,407.529999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
23,False,False,0.610000,0.000000,87.930000,2.960000,0.000000,402.109985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
24,False,False,0.630000,0.000000,91.239998,2.960000,0.000000,396.690002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
25,False,False,0.650000,0.000000,94.500000,2.960000,0.000000,391.269989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
26,False,False,0.670000,0.000000,97.720001,2.960000,0.000000,385.850006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
27,False,False,0.690000,0.000000,100.889999,2.960000,0.000000,380.429993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
28,False,False,0.710000,0.000000,104.019997,2.960000,0.000000,375.009979,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
29,False,False,0.730000,0.000000,107.099998,2.960000,0.000000,369.589996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
30,False,False,0.750000,0.000000,110.129997,2.960000,0.000000,364.169983,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
31,False,False,0.770000,0.000000,113.119995,2.960000,0.000000,358.750000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
32,False,False,0.790000,0.000000,116.059998,2.960000,0.000000,353.329987,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
33,False,False,0.810000,0.000000,118.959999,2.960000,0.000000,347.910004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
34,False,False,0.830000,0.000000,121.809998,2.960000,0.000000,342.489990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
35,False,False,0.850000,0.000000,124.619995,2.960000,0.000000,337.070007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
36,False,False,0.870000,0.000000,127.379997,2.960000,0.000000,331.649994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
37,False,False,0.890000,0.000000,130.099991,2.960000,0.000000,326.229980,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
38,False,False,0.910000,0.000000,132.770004,2.960000,0.000000,320.809998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
39,False,False,0.930000,0.000000,135.399994,2.960000,0.000000,315.389984,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
40,False,False,0.950000,0.000000,137.979996,2.960000,0.000000,309.970001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
41,False,False,0.970000,0.000000,140.520004,2.960000,0.000000,304.549988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
42,False,False,0.990000,0.000000,143.009995,2.960000,0.000000,299.130005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
43,False,False,1.010000,0.000000,145.459991,2.960000,0.000000,293.709991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
44,False,False,1.030000,0.000000,147.860001,2.960000,0.000000,288.290009,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
45,False,False,1.050000,0.000000,150.220001,2.960000,0.000000,282.869995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
46,False,False,1.070000,0.000000,152.529999,2.960000,0.000000,277.449982,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
47,False,False,1.090000,0.000000,154.800003,2.960000,0.000000,272.029999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
48,False,False,1.110000,0.000000,157.019989,2.960000,0.000000,266.609985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
49,False,False,1.130000,0.000000,159.199997,2.960000,0.000000,261.190002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
50,False,False,1.150000,0.000000,161.330002,2.960000,0.000000,255.769989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
51,False,False,1.170000,0.000000,163.419998,2.960000,0.000000,250.349991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
52,False,False,1.190000,0.000000,165.459991,2.960000,0.000000,244.929993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
53,False,False,1.210000,0.000000,167.459991,2.960000,0.000000,239.509995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
54,False,False,1.230000,0.000000,169.410004,2.960000,0.000000,234.089996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
55,False,False,1.250000,0.000000,171.319992,2.960000,0.000000,228.669998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
56,False,False,1.270000,0.000000,173.179993,2.960000,0.000000,223.250000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
57,False,False,1.290000,0.000000,175.000000,2.960000,0.000000,217.830002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
58,False,False,1.310000,0.000000,176.769989,2.960000,0.000000,212.409988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
59,False,False,1.330000,0.000000,178.489990,2.960000,0.000000,206.989990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
60,False,False,1.350000,0.000000,180.169998,2.960000,0.000000,201.569992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
61,False,False,1.370000,0.000000,181.800003,2.960000,0.000000,196.149994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
62,False,False,1.390000,0.000000,183.389999,2.960000,0.000000,190.729996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
63,False,False,1.410000,0.000000,184.929993,2.960000,0.000000,185.309998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
64,False,False,1.430000,0.000000,186.429993,2.960000,0.000000,179.889999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
65,False,False,1.450000,0.000000,187.879990,2.960000,0.000000,174.470001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
66,False,False,1.470000,0.000000,189.289993,2.960000,0.000000,169.050003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
67,False,False,1.490000,0.000000,190.649994,2.960000,0.000000,163.629990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
68,False,False,1.510000,0.000000,191.970001,2.960000,0.000000,158.209991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
69,False,False,1.530000,0.000000,193.239990,2.960000,0.000000,152.789993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
70,False,False,1.550000,0.000000,194.470001,2.960000,0.000000,147.369995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
71,True,True,1.620000,0.000000,198.080002,7.940000,0.000000,433.569977,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
72,True,True,1.690000,0.000000,201.649994,7.930000,0.000000,428.149994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
73,True,True,1.760000,0.000000,205.169998,7.920000,0.000000,422.729980,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
74,True,True,1.830000,0.000000,208.649994,7.910000,0.000000,417.309998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
75,True,True,1.900000,0.000000,212.080002,7.910000,0.000000,411.889984,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
76,True,True,1.970000,0.000000,215.470001,7.910000,0.000000,406.470001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
77,True,True,2.040000,0.000000,218.809998,7.910000,0.000000,401.049988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
78,True,True,2.110000,0.000000,222.110001,7.910000,0.000000,395.630005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
79,True,True,2.180000,0.000000,225.360001,7.910000,0.000000,390.209991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
80,True,True,2.250000,0.000000,228.569992,7.910000,0.000000,384.789978,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
81,True,True,2.320000,0.000000,231.729996,7.910000,0.000000,379.369995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
82,True,True,2.390000,0.000000,234.849991,7.910000,0.000000,373.949982,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
83,True,True,2.460000,0.000000,237.919998,7.910000,0.000000,368.529999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
84,True,True,2.530000,0.000000,240.949997,7.910000,0.000000,363.109985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
85,True,True,2.600000,0.000000,243.929993,7.910000,0.000000,357.690002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
86,True,True,2.670000,0.000000,246.869995,7.910000,0.000000,352.269989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
87,True,True,2.740000,0.000000,249.759995,7.910000,0.000000,346.850006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
88,True,True,2.810000,0.000000,252.610001,7.910000,0.000000,341.429993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
89,True,True,2.880000,0.000000,255.409988,7.910000,0.000000,336.009979,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
90,True,True,2.950000,0.000000,258.160004,7.910000,0.000000,330.589996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
91,True,True,3.020000,0.000000,260.869995,7.910000,0.000000,325.169983,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
92,True,True,3.090000,0.000000,263.529999,7.910000,0.000000,319.750000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
93,True,True,3.160000,0.000000,266.149994,7.910000,0.000000,314.329987,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
94,True,True,3.230000,0.000000,268.720001,7.910000,0.000000,308.910004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
95,True,True,3.300000,0.000000,271.250000,7.910000,0.000000,303.489990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
96,True,True,3.370000,0.000000,273.729980,7.910000,0.000000,298.070007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
97,True,True,3.440000,0.000000,276.169983,7.910000,0.000000,292.649994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
98,True,True,3.510000,0.000000,278.559998,7.910000,0.000000,287.229980,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
99,True,True,3.580000,0.000000,280.910004,7.910000,0.000000,281.809998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
100,True,True,3.650000,0.000000,283.209991,7.910000,0.000000,276.389984,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
101,True,True,3.720000,0.000000,285.470001,7.910000,0.000000,270.970001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
102,True,True,3.790000,0.000000,287.679993,7.910000,0.000000,265.549988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
103,True,True,3.860000,0.000000,289.850006,7.910000,0.000000,260.130005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
104,True,True,3.930000,0.000000,291.970001,7.910000,0.000000,254.709991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
105,True,True,4.000000,0.000000,294.049988,7.910000,0.000000,249.289993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
106,True,True,4.070000,0.000000,296.079987,7.910000,0.000000,243.869995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
107,True,True,4.140000,0.000000,298.070007,7.910000,0.000000,238.449997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
108,True,True,4.210000,0.000000,300.009979,7.910000,0.000000,233.029999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
109,True,True,4.280000,0.000000,301.910004,7.910000,0.000000,227.610001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
110,True,True,4.350000,0.000000,303.759979,7.910000,0.000000,222.190002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
111,True,True,4.420000,0.000000,305.570007,7.910000,0.000000,216.769989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
112,True,True,4.490000,0.000000,307.329987,7.910000,0.000000,211.349991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
113,True,True,4.560000,0.000000,309.049988,7.910000,0.000000,205.929993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
114,True,True,4.630000,0.000000,310.720001,7.910000,0.000000,200.509995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
115,True,True,4.700000,0.000000,312.350006,7.910000,0.000000,195.089996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
116,True,True,4.770000,0.000000,313.929993,7.910000,0.000000,189.669998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
117,True,True,4.840000,0.000000,315.470001,7.910000,0.000000,184.250000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
118,True,True,4.910000,0.000000,316.959991,7.910000,0.000000,178.830002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
119,True,True,4.980000,0.000000,318.410004,7.910000,0.000000,173.410004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
120,True,True,5.050000,0.000000,319.809998,7.910000,0.000000,167.989990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
121,True,True,5.120000,0.000000,321.160004,7.910000,0.000000,162.569992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
122,True,True,5.190000,0.000000,322.470001,7.910000,0.000000,157.149994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
123,True,True,5.260000,0.000000,323.729980,7.910000,0.000000,151.729996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
124,True,True,5.330000,0.000000,324.949982,7.910000,0.000000,146.309998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
125,True,True,5.400000,0.000000,326.119995,7.910000,0.000000,140.889999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
126,True,True,5.470000,0.000000,327.250000,7.910000,0.000000,135.470001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
127,True,True,5.540000,0.000000,328.329987,7.910000,0.000000,130.050003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
128,True,True,5.610000,0.000000,329.369995,7.910000,0.000000,124.629997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
129,True,True,5.680000,0.000000,330.359985,7.910000,0.000000,119.209999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
130,True,True,5.750000,0.000000,331.309998,7.910000,0.000000,113.790001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
131,True,True,5.820000,0.000000,332.209991,7.910000,0.000000,108.369995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
132,True,True,5.890000,0.000000,333.070007,7.910000,0.000000,102.949997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
133,True,True,5.960000,0.000000,333.880005,7.910000,0.000000,97.529999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
134,True,True,6.030000,0.000000,334.649994,7.910000,0.000000,92.110001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
135,True,True,6.100000,0.000000,335.369995,7.910000,0.000000,86.689995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
136,True,True,6.170000,0.000000,336.049988,7.910000,0.000000,81.269997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
137,True,True,6.240000,0.000000,336.679993,7.910000,0.000000,75.849998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
138,True,True,6.310000,0.000000,337.269989,7.910000,0.000000,70.430000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
139,True,True,6.380000,0.000000,337.809998,7.910000,0.000000,65.010002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
140,True,True,6.450000,0.000000,338.309998,7.910000,0.000000,59.590000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
141,True,True,6.520000,0.000000,338.759979,7.910000,0.000000,54.169998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
142,True,True,6.590000,0.000000,339.169983,7.910000,0.000000,48.750000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
143,True,True,6.660000,0.000000,339.529999,7.910000,0.000000,43.329998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
144,True,True,6.730000,0.000000,339.850006,7.910000,0.000000,37.910000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
145,True,True,6.800000,0.000000,340.119995,7.910000,0.000000,32.489998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
146,True,True,6.870000,0.000000,340.350006,7.910000,0.000000,27.070000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
147,True,True,6.940000,0.000000,340.529999,7.910000,0.000000,21.650000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
148,True,True,7.010000,0.000000,340.669983,7.910000,0.000000,16.230000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
149,True,True,7.080000,0.000000,340.759979,7.910000,0.000000,10.809999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
150,True,True,7.150000,0.000000,340.799988,7.910000,0.000000,5.390000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
151,True,True,7.220000,0.000000,340.799988,7.910000,0.000000,-0.020000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
152,True,True,7.290000,0.000000,340.750000,7.910000,0.000000,-5.430000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
153,True,True,7.360000,0.000000,340.660004,7.910000,0.000000,-10.840000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
154,True,True,7.430000,0.000000,340.519989,7.910000,0.000000,-16.250000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
155,True,True,7.500000,0.000000,340.339996,7.910000,0.000000,-21.660000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
156,True,True,7.570000,0.000000,340.109985,7.910000,0.000000,-27.070000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
157,True,True,7.640000,0.000000,339.839996,7.910000,0.000000,-32.480000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
158,True,True,7.710000,0.000000,339.519989,7.910000,0.000000,-37.889999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
159,True,True,7.780000,0.000000,339.160004,7.910000,0.000000,-43.299999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
160,True,True,7.850000,0.000000,338.750000,7.910000,0.000000,-48.709999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
161,True,True,7.920000,0.000000,338.299988,7.910000,0.000000,-54.119999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
162,True,True,7.990000,0.000000,337.799988,7.910000,0.000000,-59.529999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
163,True,True,8.059999,0.000000,337.259979,7.910000,0.000000,-64.939995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
164,True,True,8.130000,0.000000,336.669983,7.910000,0.000000,-70.349998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
165,True,True,8.200000,0.000000,336.039978,7.910000,0.000000,-75.759995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
166,True,True,8.270000,0.000000,335.359985,7.910000,0.000000,-81.169998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
167,True,True,8.340000,0.000000,334.639984,7.910000,0.000000,-86.580002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
168,True,True,8.410000,0.000000,333.869995,7.910000,0.000000,-91.989998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
169,True,True,8.480000,0.000000,333.059998,7.910000,0.000000,-97.400002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
170,True,True,8.550000,0.000000,332.199982,7.910000,0.000000,-102.809998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
171,True,True,8.620000,0.000000,331.299988,7.910000,0.000000,-108.220001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
172,True,True,8.690000,0.000000,330.350006,7.910000,0.000000,-113.629997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
173,True,True,8.760000,0.000000,329.359985,7.910000,0.000000,-119.040001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
174,True,True,8.830000,0.000000,328.320007,7.910000,0.000000,-124.449997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
175,True,True,8.900000,0.000000,327.239990,7.910000,0.000000,-129.860001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
176,True,True,8.970000,0.000000,326.109985,7.910000,0.000000,-135.270004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
177,True,True,9.040000,0.000000,324.940002,7.910000,0.000000,-140.679993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
178,True,True,9.110000,0.000000,323.720001,7.910000,0.000000,-146.089996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
179,True,True,9.179999,0.000000,322.459991,7.910000,0.000000,-151.500000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
180,True,True,9.250000,0.000000,321.149994,7.910000,0.000000,-156.910004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
181,True,True,9.320000,0.000000,319.799988,7.910000,0.000000,-162.319992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
182,True,True,9.389999,0.000000,318.399994,7.910000,0.000000,-167.729996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
183,True,True,9.460000,0.000000,316.959991,7.910000,0.000000,-173.139999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
