frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.340000,0.000000,18.330000,0.000000,0.000000,8.400000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000300,0.000000
1,True,True,-1.000000,1.000000,0.410000,0.000000,18.330000,20.430000,-3.650000,8.309999,0.000003,0.008548,0.000003,0.999963,-0.001500,-0.000900,-0.090400
2,True,True,-1.000000,1.000000,0.650000,-0.030000,18.330000,40.639999,-7.340000,8.250000,-0.000003,0.008543,-0.000375,0.999963,-0.002300,-0.001300,-0.182100
3,True,True,-1.000000,1.000000,1.060000,-0.090000,18.330000,60.609997,-11.120000,8.210000,-0.000008,0.008537,-0.001136,0.999963,-0.002800,-0.001500,-0.276000
4,True,True,-1.000000,1.000000,1.630000,-0.180000,18.330000,80.360001,-14.980000,8.190000,-0.000008,0.008532,-0.002285,0.999961,-0.003000,-0.001600,-0.371100
5,True,True,-1.000000,1.000000,2.370000,-0.310000,18.330000,99.909996,-18.920000,8.170000,-0.000008,0.008527,-0.003833,0.999956,-0.003000,-0.001600,-0.466500
6,True,True,-1.000000,1.000000,3.270000,-0.470000,18.330000,119.259995,-22.949999,8.160000,-0.000003,0.008521,-0.005775,0.999947,-0.002900,-0.001600,-0.561600
7,True,True,-1.000000,1.000000,4.330000,-0.660000,18.330000,138.429993,-27.070000,8.150000,0.000003,0.008516,-0.008117,0.999931,-0.002700,-0.001600,-0.655800
8,True,True,-1.000000,1.000000,5.550000,-0.890000,18.330000,157.419998,-31.299999,8.150000,0.000013,0.008510,-0.010846,0.999905,-0.002400,-0.001500,-0.748500
9,True,True,-1.000000,1.000000,6.930000,-1.150000,18.330000,176.239990,-35.660000,8.150000,0.000030,0.008505,-0.013964,0.999866,-0.002000,-0.001400,-0.839300
10,True,True,-1.000000,1.000000,8.470000,-1.450000,18.330000,194.879990,-40.169998,8.150000,0.000051,0.008500,-0.017460,0.999811,-0.001600,-0.001300,-0.927800
11,True,True,-1.000000,1.000000,10.160000,-1.790000,18.330000,213.339996,-44.849998,8.150000,0.000078,0.008494,-0.021323,0.999736,-0.001200,-0.001200,-1.013700
12,True,True,-1.000000,1.000000,12.009999,-2.170000,18.330000,231.619995,-49.739998,8.150000,0.000111,0.008489,-0.025547,0.999638,-0.000900,-0.001100,-1.096800
13,True,True,-1.000000,1.000000,14.009999,-2.590000,18.330000,249.709991,-54.860001,8.150000,0.000148,0.008483,-0.030117,0.999510,-0.000600,-0.001000,-1.177000
14,True,True,-1.000000,1.000000,16.160000,-3.050000,18.330000,267.600006,-60.230000,8.150000,0.000186,0.008478,-0.035020,0.999351,-0.000300,-0.000900,-1.254000
15,True,True,-1.000000,1.000000,18.459999,-3.560000,18.330000,285.290009,-65.879997,8.150000,0.000229,0.008473,-0.040243,0.999154,0.000000,-0.000800,-1.327700
16,True,True,-1.000000,1.000000,20.910000,-4.110000,18.330000,302.759979,-71.839996,8.150000,0.000278,0.008467,-0.045767,0.998916,0.000100,-0.000600,-1.398000
17,True,True,-1.000000,1.000000,23.500000,-4.710000,18.330000,320.009979,-78.110001,8.150000,0.000326,0.008462,-0.051583,0.998633,0.000200,-0.000500,-1.465100
18,True,True,-1.000000,1.000000,26.240000,-5.370000,18.330000,337.019989,-84.729996,8.150000,0.000380,0.008456,-0.057679,0.998299,0.000300,-0.000400,-1.528800
19,True,True,-1.000000,1.000000,29.119999,-6.080000,18.330000,353.779999,-91.720001,8.150000,0.000434,0.008451,-0.064039,0.997911,0.000400,-0.000300,-1.589100
20,True,True,-1.000000,1.000000,32.139999,-6.850000,18.330000,370.269989,-99.099998,8.150000,0.000494,0.008446,-0.070642,0.997466,0.000600,-0.000200,-1.646000
21,True,True,-1.000000,1.000000,35.290001,-7.690000,18.330000,386.489990,-106.879997,8.150000,0.000553,0.008440,-0.077483,0.996958,0.000700,-0.000100,-1.699500
22,True,True,-1.000000,1.000000,38.579998,-8.590000,18.330000,402.410004,-115.079994,8.150000,0.000618,0.008435,-0.084539,0.996384,0.000800,0.000000,-1.749700
23,True,True,-1.000000,1.000000,42.000000,-9.559999,18.330000,418.029999,-123.709999,8.150000,0.000682,0.008429,-0.091801,0.995741,0.000900,0.000000,-1.796400
24,True,True,-1.000000,1.000000,45.549999,-10.599999,18.330000,433.329987,-132.779999,8.150000,0.000747,0.008424,-0.099251,0.995026,0.001000,0.000000,-1.839900
25,True,True,-1.000000,1.000000,49.230000,-11.719999,18.330000,448.289978,-142.300003,8.150000,0.000817,0.008419,-0.106874,0.994237,0.001100,0.000000,-1.880100
26,True,True,-1.000000,1.000000,53.029999,-12.920000,18.330000,462.899994,-152.269989,8.150000,0.000887,0.008413,-0.114659,0.993369,0.001100,0.000000,-1.917200
27,True,True,-1.000000,1.000000,56.949997,-14.200000,18.330000,477.149994,-162.690002,8.150000,0.000958,0.008408,-0.122589,0.992421,0.001100,0.000000,-1.951100
28,True,True,-1.000000,1.000000,60.989998,-15.570000,18.330000,490.970001,-173.639999,8.150000,0.001033,0.008402,-0.130654,0.991392,0.001100,0.000000,-1.983700
29,True,True,-1.000000,1.000000,65.150002,-17.029999,18.330000,504.329987,-185.129990,8.150000,0.001109,0.008392,-0.138844,0.990278,0.001000,0.000000,-2.015700
30,True,True,-1.000000,1.000000,69.419998,-18.590000,18.330000,517.219971,-197.139999,8.150000,0.001184,0.008381,-0.147157,0.989077,0.000900,0.000000,-2.046900
31,True,True,-1.000000,1.000000,73.799995,-20.250000,18.330000,529.630005,-209.669998,8.150000,0.001260,0.008370,-0.155589,0.987786,0.000800,0.000000,-2.077100
32,True,True,-1.000000,1.000000,78.279999,-22.020000,18.330000,541.549988,-222.699997,8.150000,0.001335,0.008359,-0.164135,0.986402,0.000700,0.000000,-2.106200
33,True,True,-1.000000,1.000000,82.860001,-23.900000,18.330000,552.959961,-236.220001,8.160000,0.001411,0.008348,-0.172783,0.984924,0.000600,0.000000,-2.134200
34,True,True,-1.000000,1.000000,87.529999,-25.889999,18.330000,563.849976,-250.220001,8.160000,0.001486,0.008338,-0.181533,0.983348,0.000500,0.000000,-2.161000
35,True,True,-1.000000,1.000000,92.290001,-28.000000,18.330000,574.209961,-264.690002,8.160000,0.001562,0.008327,-0.190380,0.981674,0.000500,0.000000,-2.186500
36,True,True,-1.000000,1.000000,97.139999,-30.230000,18.330000,584.019958,-279.619995,8.160000,0.001637,0.008311,-0.199314,0.979899,0.000500,0.000000,-2.210700
37,True,True,-1.000000,1.000000,102.070000,-32.590000,18.330000,593.279968,-294.989990,8.160000,0.001718,0.008295,-0.208334,0.978021,0.000500,0.000000,-2.233500
38,True,True,-1.000000,1.000000,107.079994,-35.079998,18.330000,601.969971,-310.789978,8.160000,0.001799,0.008278,-0.217425,0.976040,0.000500,0.000000,-2.255000
39,True,True,-1.000000,1.000000,112.159996,-37.700001,18.330000,610.070007,-327.000000,8.170000,0.001880,0.008262,-0.226585,0.973954,0.000500,0.000000,-2.275100
40,True,True,-1.000000,1.000000,117.309998,-40.459999,18.330000,617.579956,-343.609985,8.170000,0.001961,0.008246,-0.235805,0.971763,0.000500,0.000000,-2.293800
41,True,True,-1.000000,1.000000,122.519997,-43.349998,18.330000,624.479980,-360.609985,8.170000,0.002042,0.008230,-0.245084,0.969465,0.000400,0.000000,-2.311200
42,True,True,-1.000000,1.000000,127.779999,-46.389999,18.330000,630.769958,-377.970001,8.170000,0.002123,0.008208,-0.254406,0.967060,0.000400,0.000000,-2.327300
43,True,True,-1.000000,1.000000,133.099991,-49.570000,18.330000,636.429993,-395.679993,8.170000,0.002204,0.008187,-0.263771,0.964548,0.000400,0.000000,-2.342000
44,True,True,-1.000000,1.000000,138.459991,-52.899998,18.330000,641.450012,-413.709991,8.170000,0.002285,0.008165,-0.273169,0.961929,0.000400,0.000000,-2.355400
45,True,True,-1.000000,1.000000,143.860001,-56.379997,18.330000,645.829956,-432.049988,8.170000,0.002366,0.008143,-0.282594,0.959202,0.000400,0.000000,-2.367500
46,True,True,-1.000000,1.000000,149.300003,-60.020000,18.330000,649.559998,-450.679993,8.170000,0.002447,0.008122,-0.292040,0.956368,0.000400,0.000000,-2.378400
47,True,True,-1.000000,1.000000,154.769989,-63.809998,18.330000,652.630005,-469.579987,8.170000,0.002527,0.008100,-0.301503,0.953427,0.000400,-0.000100,-2.388000
48,True,True,-1.000000,1.000000,160.259995,-67.760002,18.330000,655.039978,-488.720001,8.170000,0.002608,0.008073,-0.310976,0.950380,0.000400,-0.000200,-2.396400
49,True,True,-1.000000,1.000000,165.769989,-71.869995,18.330000,656.779968,-508.089996,8.170000,0.002689,0.008046,-0.320449,0.947228,0.000400,-0.000200,-2.403600
50,True,True,-1.000000,1.000000,171.300003,-76.150002,18.330000,657.849976,-527.659973,8.179999,0.002770,0.008019,-0.329917,0.943972,0.000400,-0.000200,-2.409700
51,True,True,-1.000000,1.000000,176.839996,-80.589996,18.330000,658.239990,-547.409973,8.179999,0.002851,0.007992,-0.339380,0.940611,0.000400,-0.000300,-2.414600
52,True,True,-1.000000,1.000000,182.379990,-85.199997,18.330000,657.959961,-567.320007,8.179999,0.002932,0.007965,-0.348826,0.937149,0.000400,-0.000300,-2.418400
53,True,True,-1.000000,1.000000,187.919998,-89.970001,18.330000,657.000000,-587.359985,8.179999,0.003013,0.007933,-0.358251,0.933587,0.000400,-0.000400,-2.421100
54,True,True,-1.000000,1.000000,193.449997,-94.909996,18.330000,655.369995,-607.510010,8.179999,0.003094,0.007901,-0.367649,0.929926,0.000400,-0.000400,-2.422800
55,True,True,-1.000000,1.000000,198.959991,-100.019997,18.330000,653.059998,-627.750000,8.179999,0.003175,0.007868,-0.377019,0.926166,0.000500,-0.000400,-2.423400
56,True,True,-1.000000,1.000000,204.449997,-105.299995,18.330000,650.079956,-648.059998,8.179999,0.003256,0.007836,-0.386353,0.922312,0.000500,-0.000400,-2.423100
57,True,True,-1.000000,1.000000,209.919998,-110.750000,18.330000,646.440002,-668.409973,8.179999,0.003337,0.007804,-0.395642,0.918365,0.000500,-0.000400,-2.421800
58,True,True,-1.000000,1.000000,215.349991,-116.369995,18.330000,642.130005,-688.779968,8.179999,0.003418,0.007771,-0.404889,0.914326,0.000500,-0.000400,-2.419500
59,True,True,-1.000000,1.000000,220.750000,-122.159996,18.330000,637.169983,-709.149963,8.179999,0.003499,0.007733,-0.414087,0.910198,0.000500,-0.000400,-2.416300
60,True,True,-1.000000,1.000000,226.110001,-128.119995,18.330000,631.559998,-729.489990,8.179999,0.003579,0.007696,-0.423231,0.905982,0.000500,-0.000400,-2.412200
61,True,True,-1.000000,1.000000,231.419998,-134.250000,18.330000,625.299988,-749.789978,8.179999,0.003660,0.007658,-0.432316,0.901682,0.000500,-0.000400,-2.407200
62,True,True,-1.000000,1.000000,236.669998,-140.550003,18.330000,618.409973,-770.019958,8.179999,0.003741,0.007620,-0.441336,0.897301,0.000500,-0.000300,-2.401400
63,True,True,-1.000000,1.000000,241.869995,-147.020004,18.330000,610.890015,-790.169983,8.179999,0.003822,0.007582,-0.450292,0.892841,0.000400,-0.000300,-2.394800
64,True,True,-1.000000,1.000000,247.000000,-153.660004,18.330000,602.709961,-810.229980,8.179999,0.003898,0.007545,-0.459177,0.888304,0.000300,-0.000200,-2.388600
65,True,True,-1.000000,1.000000,252.059998,-160.470001,18.330000,593.839966,-830.190002,8.179999,0.003973,0.007507,-0.467998,0.883689,0.000200,-0.000100,-2.383800
66,True,True,-1.000000,1.000000,257.049988,-167.449997,18.330000,584.299988,-850.019958,8.179999,0.004049,0.007469,-0.476753,0.878996,0.000200,-0.000100,-2.380000
67,True,True,-1.000000,1.000000,261.959991,-174.589996,18.330000,574.099976,-869.699951,8.179999,0.004124,0.007431,-0.485444,0.874226,0.000100,-0.000100,-2.377000
68,True,True,-1.000000,1.000000,266.779999,-181.899994,18.330000,563.269958,-889.209961,8.179999,0.004200,0.007388,-0.494082,0.869374,0.000000,-0.000100,-2.374700
69,True,True,-1.000000,1.000000,271.509979,-189.369995,18.330000,551.809998,-908.529968,8.179999,0.004275,0.007345,-0.502659,0.864443,0.000000,0.000000,-2.372900
70,True,True,-1.000000,1.000000,276.139984,-197.000000,18.330000,539.729980,-927.649963,8.179999,0.004346,0.007302,-0.511183,0.859430,0.000000,0.000000,-2.371400
71,True,True,-1.000000,1.000000,280.669983,-204.789993,18.330000,527.039978,-946.539978,8.179999,0.004416,0.007259,-0.519648,0.854338,0.000000,0.000000,-2.370200
72,True,True,-1.000000,1.000000,285.089996,-212.739990,18.330000,513.760010,-965.190002,8.179999,0.004486,0.007216,-0.528058,0.849166,0.000000,0.000000,-2.369200
73,True,True,-1.000000,1.000000,289.399994,-220.839996,18.330000,499.899994,-983.579956,8.179999,0.004556,0.007172,-0.536415,0.843912,0.000000,0.000000,-2.368400
74,True,True,-1.000000,1.000000,293.600006,-229.099991,18.330000,485.459991,-1001.690002,8.179999,0.004626,0.007129,-0.544717,0.838577,0.000000,0.000000,-2.367700
75,True,True,-1.000000,1.000000,297.669983,-237.509995,18.330000,470.449982,-1019.509949,8.179999,0.004696,0.007081,-0.552966,0.833160,0.000000,0.000000,-2.367000
76,True,True,-1.000000,1.000000,301.619995,-246.069992,18.330000,454.880005,-1037.030029,8.179999,0.004766,0.007032,-0.561155,0.827667,0.000000,0.000000,-2.366300
77,True,True,-1.000000,1.000000,305.440002,-254.779999,18.330000,438.769989,-1054.219971,8.179999,0.004836,0.006984,-0.569291,0.822092,0.000000,0.000000,-2.365500
78,True,True,-1.000000,1.000000,309.119995,-263.630005,18.330000,422.119995,-1071.079956,8.179999,0.004907,0.006935,-0.577367,0.816441,0.000000,0.000000,-2.364600
79,True,True,-1.000000,1.000000,312.660004,-272.619995,18.330000,404.940002,-1087.589966,8.179999,0.004977,0.006886,-0.585384,0.810712,0.000000,0.000000,-2.363600
80,True,True,-1.000000,1.000000,316.059998,-281.750000,18.330000,387.239990,-1103.739990,8.179999,0.005047,0.006838,-0.593341,0.804906,0.000000,0.000000,-2.362500
81,True,True,-1.000000,1.000000,319.309998,-291.009979,18.330000,369.029999,-1119.510010,8.179999,0.005112,0.006789,-0.601233,0.799028,0.000000,0.000000,-2.361300
82,True,True,-1.000000,1.000000,322.399994,-300.410004,18.330000,350.329987,-1134.890015,8.179999,0.005176,0.006741,-0.609067,0.793073,0.000000,0.000000,-2.359900
83,True,True,-1.000000,1.000000,325.339996,-309.929993,18.330000,331.149994,-1149.869995,8.179999,0.005241,0.006692,-0.616835,0.787046,0.000000,0.000000,-2.358300
84,True,True,-1.000000,1.000000,328.119995,-319.579987,18.330000,311.500000,-1164.439941,8.179999,0.005306,0.006638,-0.624539,0.780947,0.000000,0.000000,-2.356600
85,True,True,-1.000000,1.000000,330.729980,-329.350006,18.330000,291.389984,-1178.579956,8.179999,0.005371,0.006584,-0.632178,0.774776,0.000100,0.000000,-2.354700
86,True,True,-1.000000,1.000000,333.169983,-339.239990,18.330000,270.829987,-1192.280029,8.179999,0.005435,0.006530,-0.639747,0.768538,0.000100,0.000000,-2.352600
87,True,True,-1.000000,1.000000,335.440002,-349.239990,18.330000,249.839996,-1205.530029,8.179999,0.005500,0.006476,-0.647251,0.762229,0.000200,0.000000,-2.350300
88,True,True,-1.000000,1.000000,337.529999,-359.350006,18.330000,228.429993,-1218.319946,8.179999,0.005565,0.006423,-0.654685,0.755854,0.000200,0.000000,-2.347800
89,True,True,-1.000000,1.000000,339.440002,-369.569977,18.330000,206.619995,-1230.640015,8.179999,0.005629,0.006369,-0.662049,0.749412,0.000200,0.000000,-2.345100
90,True,True,-1.000000,1.000000,341.169983,-379.889984,18.330000,184.419998,-1242.479980,8.179999,0.005694,0.006315,-0.669338,0.742910,0.000200,0.000000,-2.342200
91,True,True,-1.000000,1.000000,342.709991,-390.309998,18.330000,161.839996,-1253.829956,8.179999,0.005754,0.006261,-0.676556,0.736342,0.000200,0.000000,-2.339200
92,True,True,-1.000000,1.000000,344.059998,-400.829987,18.330000,138.899994,-1264.689941,8.179999,0.005813,0.006207,-0.683699,0.729715,0.000200,0.000000,-2.336000
93,True,True,-1.000000,1.000000,345.220001,-411.440002,18.330000,115.610001,-1275.039917,8.179999,0.005872,0.006153,-0.690771,0.723023,0.000200,0.000000,-2.332600
94,True,True,-1.000000,1.000000,346.190002,-422.130005,18.330000,91.989998,-1284.880005,8.179999,0.005932,0.006093,-0.697768,0.716273,0.000200,-0.000100,-2.329000
95,True,True,-1.000000,1.000000,346.959991,-432.910004,18.330000,68.049995,-1294.189941,8.179999,0.005991,0.006034,-0.704684,0.709470,0.000200,-0.000100,-2.325200
96,True,True,-1.000000,1.000000,347.529999,-443.759979,18.330000,43.809998,-1302.979980,8.179999,-0.006050,-0.005975,0.711527,-0.702607,0.000200,-0.000100,-2.321200
97,True,True,-1.000000,1.000000,347.889984,-454.690002,18.330000,19.279999,-1311.229980,8.179999,-0.006110,-0.005915,0.718290,-0.695691,0.000200,-0.000100,-2.317000
98,True,True,-1.000000,1.000000,348.049988,-465.690002,18.330000,-5.510000,-1318.939941,8.179999,-0.006169,-0.005856,0.724971,-0.688726,0.000200,-0.000100,-2.312600
99,True,True,-1.000000,1.000000,348.000000,-476.750000,18.330000,-30.559999,-1326.099976,8.179999,-0.006228,-0.005797,0.731575,-0.681708,0.000200,-0.000100,-2.308000
100,True,True,-1.000000,1.000000,347.739990,-487.869995,18.330000,-55.849998,-1332.709961,8.179999,-0.006282,-0.005737,0.738097,-0.674641,0.000200,0.000000,-2.303300
101,True,True,-1.000000,1.000000,347.269989,-499.039978,18.330000,-81.360001,-1338.770020,8.179999,-0.006336,-0.005678,0.744539,-0.667525,0.000200,0.000000,-2.298400
102,True,True,-1.000000,1.000000,346.579987,-510.259979,18.330000,-107.079994,-1344.270020,8.179999,-0.006390,-0.005619,0.750896,-0.660366,0.000200,0.000000,-2.293300
103,True,True,-1.000000,1.000000,345.679993,-521.529968,18.330000,-132.989990,-1349.199951,8.179999,-0.006444,-0.005559,0.757173,-0.653159,0.000200,0.000000,-2.288100
104,True,True,-1.000000,1.000000,344.559998,-532.839966,18.330000,-159.080002,-1353.569946,8.179999,-0.006498,-0.005500,0.763368,-0.645908,0.000200,-0.000100,-2.282700
105,True,True,-1.000000,1.000000,343.220001,-544.190002,18.330000,-185.330002,-1357.369995,8.179999,-0.006552,-0.005441,0.769475,-0.638620,0.000100,-0.000100,-2.277200
106,True,True,-1.000000,1.000000,341.660004,-555.570007,18.330000,-211.729996,-1360.599976,8.179999,-0.006606,-0.005376,0.775502,-0.631288,0.000000,-0.000100,-2.271500
107,True,True,-1.000000,1.000000,339.880005,-566.979980,18.330000,-238.250000,-1363.260010,8.179999,-0.006655,-0.005311,0.781443,-0.623919,0.000000,-0.000100,-2.265700
108,True,True,-1.000000,1.000000,337.880005,-578.409973,18.330000,-264.889984,-1365.349976,8.179999,-0.006703,-0.005246,0.787300,-0.616512,0.000000,-0.000100,-2.259700
109,True,True,-1.000000,1.000000,335.660004,-589.849976,18.330000,-291.630005,-1366.869995,8.179999,-0.006752,-0.005182,0.793069,-0.609072,0.000000,-0.000100,-2.253600
110,True,True,-1.000000,1.000000,333.209991,-601.309998,18.330000,-318.350006,-1367.539917,8.179999,-0.006800,-0.005117,0.798752,-0.601600,0.000100,-0.000100,-2.246900
111,True,True,-1.000000,1.000000,330.539978,-612.769958,18.330000,-344.850006,-1366.890015,8.179999,-0.006849,-0.005052,0.804349,-0.594096,0.000200,-0.000200,-2.239000
112,True,True,-1.000000,1.000000,327.649994,-624.229980,18.330000,-371.350006,-1365.569946,8.179999,-0.006897,-0.004988,0.809857,-0.586565,0.000300,-0.000200,-2.231200
113,True,True,-1.000000,1.000000,324.529999,-635.679993,18.330000,-397.889984,-1363.739990,8.179999,-0.006946,-0.004923,0.815274,-0.579012,0.000400,-0.000200,-2.223700
114,True,True,-1.000000,1.000000,321.190002,-647.109985,18.330000,-424.459991,-1361.400024,8.179999,-0.006994,-0.004858,0.820605,-0.571432,0.000400,-0.000200,-2.216400
115,True,True,-1.000000,1.000000,317.630005,-658.519958,18.330000,-451.029999,-1358.559937,8.179999,-0.007043,-0.004793,0.825846,-0.563831,0.000400,-0.000100,-2.209300
116,True,True,-1.000000,1.000000,313.850006,-669.909973,18.330000,-477.589996,-1355.219971,8.179999,-0.007086,-0.004729,0.831003,-0.556203,0.000400,0.000000,-2.202400
117,True,True,-1.000000,1.000000,309.839996,-681.269958,18.330000,-504.129974,-1351.380005,8.179999,-0.007129,-0.004664,0.836072,-0.548553,0.000400,0.000000,-2.195600
118,True,True,-1.000000,1.000000,305.609985,-692.589966,18.330000,-530.630005,-1347.039917,8.179999,-0.007172,-0.004599,0.841055,-0.540882,0.000400,0.000000,-2.188800
119,True,True,-1.000000,1.000000,301.160004,-703.880005,18.330000,-557.080017,-1342.209961,8.179999,-0.007216,-0.004534,0.845953,-0.533189,0.000400,0.000000,-2.182100
120,True,True,-1.000000,1.000000,296.489990,-715.130005,18.330000,-583.469971,-1336.890015,8.179999,-0.007259,-0.004470,0.850767,-0.525474,0.000300,0.000000,-2.175400
121,True,True,-1.000000,1.000000,291.600006,-726.329956,18.330000,-609.789978,-1331.089966,8.179999,-0.007302,-0.004405,0.855493,-0.517743,0.000300,0.000000,-2.168700
122,True,True,-1.000000,1.000000,286.489990,-737.479980,18.330000,-636.029968,-1324.809937,8.179999,-0.007340,-0.004340,0.860137,-0.509991,0.000200,0.000000,-2.162000
123,True,True,-1.000000,1.000000,281.160004,-748.579956,18.330000,-662.179993,-1318.049927,8.179999,-0.007377,-0.004275,0.864696,-0.502222,0.000200,0.000000,-2.155300
124,True,True,-1.000000,1.000000,275.609985,-759.619995,18.330000,-688.229980,-1310.819946,8.179999,-0.007415,-0.004211,0.869171,-0.494438,0.000100,0.000000,-2.148500
