frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
125,True,True,-1.000000,1.000000,269.839996,-770.599976,18.330000,-714.169983,-1303.119995,8.179999,-0.007453,-0.004146,0.873563,-0.486637,0.000100,0.000000,-2.141700
126,True,True,-1.000000,1.000000,263.850006,-781.519958,18.330000,-739.989990,-1294.949951,8.179999,-0.007491,-0.004081,0.877872,-0.478820,0.000000,0.000000,-2.134800
127,True,True,-1.000000,1.000000,257.649994,-792.369995,18.330000,-765.679993,-1286.319946,8.179999,-0.007528,-0.004016,0.882096,-0.470992,0.000000,0.000000,-2.127800
128,True,True,-1.000000,1.000000,251.229996,-803.149963,18.330000,-791.239990,-1277.229980,8.179999,-0.007566,-0.003952,0.886237,-0.463153,0.000000,0.000000,-2.121000
129,True,True,-1.000000,1.000000,244.599991,-813.849976,18.330000,-816.669983,-1267.659912,8.179999,-0.007599,-0.003887,0.890295,-0.455304,0.000000,0.000000,-2.115000
130,True,True,-1.000000,1.000000,237.750000,-824.469971,18.330000,-841.969971,-1257.609985,8.179999,-0.007631,-0.003822,0.894274,-0.447438,0.000000,0.000000,-2.109700
131,True,True,-1.000000,1.000000,230.690002,-835.010010,18.330000,-867.119995,-1247.099976,8.179999,-0.007663,-0.003757,0.898172,-0.439562,0.000000,0.000000,-2.104900
132,True,True,-1.000000,1.000000,223.419998,-845.459961,18.330000,-892.119995,-1236.119995,8.179999,-0.007696,-0.003693,0.901992,-0.431669,-0.000100,-0.000100,-2.100600
133,True,True,-1.000000,1.000000,215.940002,-855.809998,18.330000,-916.949951,-1224.679932,8.179999,-0.007728,-0.003623,0.905734,-0.423760,-0.000100,-0.000100,-2.096700
134,True,True,-1.000000,1.000000,208.250000,-866.070007,18.330000,-941.609985,-1212.789917,8.179999,-0.007760,-0.003552,0.909402,-0.415830,-0.000100,-0.000100,-2.093200
135,True,True,-1.000000,1.000000,200.360001,-876.229980,18.330000,-966.089966,-1200.439941,8.179999,-0.007793,-0.003482,0.912994,-0.407883,-0.000100,-0.000100,-2.090000
136,True,True,-1.000000,1.000000,192.259995,-886.279968,18.330000,-990.389954,-1187.640015,8.179999,-0.007825,-0.003412,0.916512,-0.399915,-0.000100,0.000000,-2.087000
137,True,True,-1.000000,1.000000,183.959991,-896.229980,18.330000,-1014.500000,-1174.390015,8.179999,-0.007852,-0.003342,0.919955,-0.391931,-0.000100,0.000000,-2.084300
138,True,True,-1.000000,1.000000,175.459991,-906.070007,18.330000,-1038.410034,-1160.689941,8.179999,-0.007879,-0.003272,0.923325,-0.383925,0.000000,0.000000,-2.081700
139,True,True,-1.000000,1.000000,166.759995,-915.789978,18.330000,-1062.109985,-1146.539917,8.179999,-0.007906,-0.003202,0.926620,-0.375903,0.000000,0.000000,-2.079300
140,True,True,-1.000000,1.000000,157.860001,-925.389954,18.330000,-1085.599976,-1131.949951,8.179999,-0.007933,-0.003132,0.929842,-0.367859,0.000000,0.000000,-2.077000
141,True,True,-1.000000,1.000000,148.759995,-934.869995,18.330000,-1108.869995,-1116.919922,8.179999,-0.007960,-0.003062,0.932991,-0.359799,0.000000,0.000000,-2.074900
142,True,True,-1.000000,1.000000,139.470001,-944.219971,18.330000,-1131.919922,-1101.449951,8.179999,-0.007987,-0.002991,0.936067,-0.351718,0.000000,0.000000,-2.072800
143,True,True,-1.000000,1.000000,129.989990,-953.440002,18.330000,-1154.729980,-1085.539917,8.179999,-0.008014,-0.002921,0.939070,-0.343620,0.000000,0.000000,-2.070800
144,True,True,-1.000000,1.000000,120.309998,-962.529968,18.330000,-1177.299927,-1069.199951,8.179999,-0.008041,-0.002851,0.941999,-0.335506,0.000100,0.000000,-2.068900
145,True,True,-1.000000,1.000000,110.449997,-971.479980,18.330000,-1199.630005,-1052.429932,8.179999,-0.008068,-0.002781,0.944857,-0.327371,0.000100,0.000000,-2.067000
146,True,True,-1.000000,1.000000,100.400002,-980.289978,18.330000,-1221.699951,-1035.229980,8.179999,-0.008090,-0.002711,0.947642,-0.319219,0.000100,0.000000,-2.065200
147,True,True,-1.000000,1.000000,90.159996,-988.959961,18.330000,-1243.510010,-1017.599976,8.179999,-0.008111,-0.002641,0.950355,-0.311052,0.000100,0.000000,-2.063400
148,True,True,-1.000000,1.000000,79.739998,-997.479980,18.330000,-1265.049927,-999.549988,8.179999,-0.008133,-0.002571,0.952994,-0.302868,0.000100,0.000000,-2.061600
149,True,True,-1.000000,1.000000,69.139999,-1005.849976,18.330000,-1286.319946,-981.079956,8.179999,-0.008154,-0.002500,0.955560,-0.294673,0.000200,0.000000,-2.059800
150,True,True,-1.000000,1.000000,58.359997,-1014.059998,18.330000,-1307.299927,-962.199951,8.179999,-0.008176,-0.002430,0.958053,-0.286462,0.000200,0.000000,-2.058000
151,True,True,-1.000000,1.000000,47.410000,-1022.119995,18.330000,-1327.989990,-942.909973,8.179999,-0.008197,-0.002360,0.960475,-0.278235,0.000200,0.000000,-2.056200
152,True,True,-1.000000,1.000000,36.290001,-1030.010010,18.330000,-1348.390015,-923.219971,8.179999,-0.008219,-0.002290,0.962823,-0.269997,0.000200,0.000000,-2.054400
153,True,True,-1.000000,1.000000,24.990000,-1037.739990,18.330000,-1368.479980,-903.130005,8.179999,-0.008241,-0.002220,0.965100,-0.261743,0.000200,0.000000,-2.052600
154,True,True,-1.000000,1.000000,13.530000,-1045.299927,18.330000,-1388.260010,-882.639954,8.179999,-0.008257,-0.002150,0.967303,-0.253478,0.000200,0.000000,-2.050800
155,True,True,-1.000000,1.000000,1.900000,-1052.689941,18.330000,-1407.719971,-861.760010,8.179999,-0.008273,-0.002080,0.969434,-0.245203,0.000200,0.000000,-2.049000
156,True,True,-1.000000,1.000000,-9.889999,-1059.900024,18.330000,-1426.849976,-840.489990,8.179999,-0.008289,-0.002010,0.971493,-0.236916,0.000200,0.000000,-2.047200
157,True,True,-1.000000,1.000000,-21.840000,-1066.939941,18.330000,-1445.650024,-818.839966,8.179999,-0.008305,-0.001939,0.973479,-0.228619,0.000200,0.000000,-2.045300
158,True,True,-1.000000,1.000000,-33.950001,-1073.789917,18.330000,-1464.109985,-796.820007,8.179999,-0.008322,-0.001869,0.975391,-0.220316,0.000200,0.000000,-2.043400
159,True,True,-1.000000,1.000000,-46.209999,-1080.459961,18.330000,-1482.219971,-774.429993,8.179999,-0.008338,-0.001799,0.977232,-0.212003,0.000200,0.000000,-2.041400
160,True,True,-1.000000,1.000000,-58.619999,-1086.939941,18.330000,-1499.969971,-751.679993,8.179999,-0.008354,-0.001729,0.978999,-0.203684,0.000200,0.000000,-2.039400
161,True,True,-1.000000,1.000000,-71.180000,-1093.229980,18.330000,-1517.359985,-728.570007,8.179999,-0.008370,-0.001659,0.980694,-0.195360,0.000200,0.000000,-2.037400
162,True,True,-1.000000,1.000000,-83.889999,-1099.329956,18.330000,-1534.380005,-705.109985,8.179999,-0.008386,-0.001589,0.982317,-0.187030,0.000100,0.000000,-2.035300
163,True,True,-1.000000,1.000000,-96.739998,-1105.229980,18.330000,-1551.029907,-681.309998,8.179999,-0.008397,-0.001519,0.983867,-0.178695,0.000100,0.000000,-2.033200
164,True,True,-1.000000,1.000000,-109.729996,-1110.929932,18.330000,-1567.299927,-657.169983,8.179999,-0.008408,-0.001449,0.985346,-0.170355,0.000100,0.000000,-2.031000
165,True,True,-1.000000,1.000000,-122.860001,-1116.429932,18.330000,-1583.179932,-632.700012,8.179999,-0.008419,-0.001378,0.986752,-0.162009,0.000000,0.000000,-2.028800
166,True,True,-1.000000,1.000000,-136.119995,-1121.719971,18.330000,-1598.659912,-607.909973,8.179999,-0.008429,-0.001308,0.988086,-0.153663,0.000000,0.000000,-2.026500
167,True,True,-1.000000,1.000000,-149.509995,-1126.809937,18.330000,-1613.739990,-582.809998,8.179999,-0.008440,-0.001238,0.989349,-0.145312,0.000000,0.000000,-2.024200
168,True,True,-1.000000,1.000000,-163.019989,-1131.689941,18.330000,-1628.419922,-557.399963,8.179999,-0.008451,-0.001168,0.990540,-0.136961,0.000000,0.000000,-2.021800
169,True,True,-1.000000,1.000000,-176.660004,-1136.349976,18.330000,-1642.689941,-531.679993,8.179999,-0.008462,-0.001098,0.991659,-0.128610,0.000000,0.000000,-2.019400
170,True,True,-1.000000,1.000000,-190.419998,-1140.799927,18.330000,-1656.539917,-505.669983,8.179999,-0.008473,-0.001028,0.992706,-0.120259,0.000000,0.000000,-2.016900
171,True,True,-1.000000,1.000000,-204.289993,-1145.030029,18.330000,-1669.969971,-479.369995,8.179999,-0.008483,-0.000958,0.993681,-0.111913,0.000000,0.000000,-2.014300
172,True,True,-1.000000,1.000000,-218.269989,-1149.039917,18.330000,-1682.969971,-452.799988,8.179999,-0.008489,-0.000887,0.994586,-0.103567,0.000000,0.000000,-2.011700
173,True,True,-1.000000,1.000000,-232.360001,-1152.829956,18.330000,-1695.529907,-425.959991,8.179999,-0.008494,-0.000817,0.995419,-0.095227,0.000000,0.000000,-2.009000
174,True,True,-1.000000,1.000000,-246.559998,-1156.390015,18.330000,-1707.659912,-398.850006,8.179999,-0.008500,-0.000747,0.996181,-0.086892,0.000000,0.000000,-2.006500
175,True,True,-1.000000,1.000000,-260.859985,-1159.729980,18.330000,-1719.339966,-371.459991,8.179999,-0.008505,-0.000677,0.996873,-0.078562,0.000000,0.000000,-2.004500
176,True,True,-1.000000,1.000000,-275.259979,-1162.839966,18.330000,-1730.569946,-343.809998,8.179999,-0.008510,-0.000607,0.997494,-0.070232,-0.000100,0.000000,-2.003000
177,True,True,-1.000000,1.000000,-289.750000,-1165.709961,18.330000,-1741.349976,-315.899994,8.179999,-0.008516,-0.000537,0.998046,-0.061903,-0.000100,0.000000,-2.001900
178,True,True,-1.000000,1.000000,-304.329987,-1168.349976,18.330000,-1751.669922,-287.739990,8.179999,-0.008521,-0.000467,0.998527,-0.053573,-0.000100,0.000000,-2.001100
179,True,True,-1.000000,1.000000,-319.000000,-1170.760010,18.330000,-1761.520020,-259.339996,8.179999,-0.008527,-0.000397,0.998939,-0.045244,-0.000100,0.000000,-2.000600
180,True,True,-1.000000,1.000000,-333.750000,-1172.929932,18.330000,-1770.899902,-230.699997,8.179999,-0.008532,-0.000326,0.999282,-0.036914,-0.000100,0.000000,-2.000400
181,True,True,-1.000000,1.000000,-348.579987,-1174.859985,18.330000,-1779.809937,-201.830002,8.179999,-0.008532,-0.000256,0.999555,-0.028584,-0.000200,0.000000,-2.000400
182,True,True,-1.000000,1.000000,-363.479980,-1176.549927,18.330000,-1788.239990,-172.739990,8.179999,-0.008532,-0.000186,0.999758,-0.020255,-0.000200,0.000000,-2.000600
183,True,True,-1.000000,1.000000,-378.449982,-1177.989990,18.330000,-1796.179932,-143.440002,8.179999,-0.008532,-0.000116,0.999893,-0.011920,-0.000200,0.000000,-2.000900
184,True,True,-1.000000,1.000000,-393.489990,-1179.189941,18.330000,-1803.640015,-113.930000,8.179999,-0.008532,-0.000046,0.999957,-0.003585,-0.000200,0.000000,-2.001400
185,True,True,-1.000000,1.000000,-408.589996,-1180.140015,18.330000,-1810.599976,-84.209999,8.179999,-0.008532,0.000024,0.999952,0.004756,-0.000300,0.000000,-2.002000
186,True,True,-1.000000,1.000000,-423.750000,-1180.839966,18.330000,-1817.059937,-54.299999,8.179999,-0.008532,0.000094,0.999878,0.013096,-0.000300,0.000000,-2.002700
187,True,True,-1.000000,1.000000,-438.959991,-1181.289917,18.330000,-1823.020020,-24.189999,8.179999,-0.008532,0.000165,0.999734,0.021436,-0.000300,0.000000,-2.003500
188,True,True,-1.000000,1.000000,-454.220001,-1181.489990,18.330000,-1828.469971,6.090000,8.179999,-0.008532,0.000235,0.999520,0.029782,-0.000300,0.000000,-2.004400
189,True,True,-1.000000,1.000000,-469.529999,-1181.439941,18.330000,-1833.399902,36.549999,8.179999,-0.008532,0.000305,0.999236,0.038128,-0.000400,0.000000,-2.005400
190,True,True,-1.000000,1.000000,-484.879974,-1181.130005,18.330000,-1837.819946,67.180000,8.179999,-0.008527,0.000380,0.998883,0.046474,-0.000400,0.000000,-2.006400
191,True,True,-1.000000,1.000000,-500.259979,-1180.559937,18.330000,-1841.709961,97.970001,8.179999,-0.008521,0.000456,0.998459,0.054825,-0.000400,0.000000,-2.007400
192,True,True,-1.000000,1.000000,-515.679993,-1179.739990,18.330000,-1845.069946,128.910004,8.179999,-0.008516,0.000531,0.997966,0.063176,-0.000300,0.000000,-2.008500
193,True,True,-1.000000,1.000000,-531.119995,-1178.660034,18.330000,-1847.899902,160.000000,8.179999,-0.008510,0.000602,0.997402,0.071527,-0.000200,0.000000,-2.009600
194,True,True,-1.000000,1.000000,-546.589966,-1177.319946,18.330000,-1850.189941,191.229996,8.179999,-0.008505,0.000672,0.996768,0.079878,-0.000200,0.000000,-2.010800
195,True,True,-1.000000,1.000000,-562.080017,-1175.719971,18.330000,-1851.939941,222.589996,8.179999,-0.008500,0.000742,0.996064,0.088224,-0.000200,0.000000,-2.012000
196,True,True,-1.000000,1.000000,-577.580017,-1173.849976,18.330000,-1853.149902,254.080002,8.179999,-0.008494,0.000812,0.995290,0.096570,-0.000200,0.000000,-2.013200
197,True,True,-1.000000,1.000000,-593.089966,-1171.719971,18.330000,-1853.809937,285.679993,8.179999,-0.008489,0.000882,0.994444,0.104916,-0.000200,0.000000,-2.014400
198,True,True,-1.000000,1.000000,-608.609985,-1169.319946,18.330000,-1853.909912,317.380005,8.179999,-0.008483,0.000952,0.993529,0.113256,-0.000200,0.000000,-2.015600
199,True,True,-1.000000,1.000000,-624.130005,-1166.660034,18.330000,-1853.449951,349.179993,8.179999,-0.008473,0.001022,0.992543,0.121596,-0.000200,0.000000,-2.016800
200,True,True,-1.000000,1.000000,-639.640015,-1163.729980,18.330000,-1852.429932,381.059998,8.179999,-0.008462,0.001092,0.991486,0.129931,-0.000200,0.000000,-2.018000
201,True,True,-1.000000,1.000000,-655.140015,-1160.539917,18.330000,-1850.849976,413.019989,8.179999,-0.008451,0.001163,0.990359,0.138261,-0.000300,0.000000,-2.019200
202,True,True,-1.000000,1.000000,-670.630005,-1157.079956,18.330000,-1848.699951,445.049988,8.179999,-0.008440,0.001233,0.989160,0.146591,-0.000300,0.000000,-2.020400
203,True,True,-1.000000,1.000000,-686.099976,-1153.349976,18.330000,-1845.979980,477.129974,8.179999,-0.008429,0.001303,0.987891,0.154915,-0.000300,0.000000,-2.021600
204,True,True,-1.000000,1.000000,-701.549988,-1149.349976,18.330000,-1842.689941,509.259979,8.179999,-0.008419,0.001373,0.986551,0.163228,-0.000400,0.000000,-2.022800
205,True,True,-1.000000,1.000000,-716.969971,-1145.079956,18.330000,-1838.819946,541.429993,8.179999,-0.008408,0.001443,0.985141,0.171536,-0.000400,0.000000,-2.024000
206,True,True,-1.000000,1.000000,-732.359985,-1140.539917,18.330000,-1834.369995,573.619995,8.179999,-0.008397,0.001513,0.983659,0.179839,-0.000400,0.000000,-2.025200
207,True,True,-1.000000,1.000000,-747.709961,-1135.739990,18.330000,-1829.339966,605.829956,8.179999,-0.008386,0.001583,0.982107,0.188131,-0.000400,0.000000,-2.026400
208,True,True,-1.000000,1.000000,-763.019958,-1130.669922,18.330000,-1823.729980,638.039978,8.179999,-0.008375,0.001654,0.980483,0.196417,-0.000400,0.000000,-2.027600
209,True,True,-1.000000,1.000000,-778.279968,-1125.329956,18.330000,-1817.529907,670.250000,8.179999,-0.008359,0.001724,0.978789,0.204693,-0.000400,0.000100,-2.028700
210,True,True,-1.000000,1.000000,-793.489990,-1119.719971,18.330000,-1810.739990,702.440002,8.179999,-0.008343,0.001794,0.977024,0.212958,-0.000500,0.000100,-2.029800
211,True,True,-1.000000,1.000000,-808.639954,-1113.839966,18.330000,-1803.369995,734.609985,8.179999,-0.008327,0.001864,0.975188,0.221212,-0.000500,0.000100,-2.030900
212,True,True,-1.000000,1.000000,-823.729980,-1107.689941,18.330000,-1795.409912,766.739990,8.179999,-0.008311,0.001934,0.973282,0.229455,-0.000500,0.000100,-2.032000
213,True,True,-1.000000,1.000000,-838.750000,-1101.270020,18.330000,-1786.859985,798.820007,8.179999,-0.008295,0.002004,0.971304,0.237688,-0.000500,0.000100,-2.033100
214,True,True,-1.000000,1.000000,-853.699951,-1094.579956,18.330000,-1777.709961,830.839966,8.179999,-0.008278,0.002074,0.969255,0.245909,-0.000500,0.000100,-2.034100
215,True,True,-1.000000,1.000000,-868.570007,-1087.619995,18.330000,-1767.969971,862.789978,8.179999,-0.008262,0.002144,0.967136,0.254115,-0.000500,0.000100,-2.035100
216,True,True,-1.000000,1.000000,-883.359985,-1080.400024,18.330000,-1757.640015,894.659973,8.179999,-0.008246,0.002215,0.964947,0.262304,-0.000500,0.000200,-2.036100
217,True,True,-1.000000,1.000000,-898.070007,-1072.910034,18.330000,-1746.719971,926.429993,8.179999,-0.008224,0.002285,0.962687,0.270483,-0.000500,0.000300,-2.037100
218,True,True,-1.000000,1.000000,-912.679993,-1065.150024,18.330000,-1735.209961,958.099976,8.179999,-0.008203,0.002355,0.960356,0.278645,-0.000500,0.000300,-2.038100
219,True,True,-1.000000,1.000000,-927.199951,-1057.130005,18.330000,-1723.099976,989.649963,8.179999,-0.008181,0.002425,0.957955,0.286791,-0.000500,0.000300,-2.039000
220,True,True,-1.000000,1.000000,-941.619995,-1048.839966,18.330000,-1710.399902,1021.070007,8.179999,-0.008160,0.002495,0.955483,0.294921,-0.000500,0.000300,-2.039900
221,True,True,-1.000000,1.000000,-955.929993,-1040.289917,18.330000,-1697.109985,1052.359985,8.179999,-0.008138,0.002565,0.952943,0.303030,-0.000500,0.000300,-2.040800
222,True,True,-1.000000,1.000000,-970.130005,-1031.479980,18.330000,-1683.229980,1083.489990,8.179999,-0.008117,0.002635,0.950332,0.311122,-0.000500,0.000300,-2.041700
223,True,True,-1.000000,1.000000,-984.209961,-1022.409973,18.330000,-1668.760010,1114.459961,8.179999,-0.008095,0.002706,0.947651,0.319192,-0.000500,0.000300,-2.042500
224,True,True,-1.000000,1.000000,-998.169983,-1013.079956,18.330000,-1653.709961,1145.260010,8.179999,-0.008073,0.002776,0.944900,0.327247,-0.000400,0.000300,-2.043300
225,True,True,-1.000000,1.000000,-1012.009949,-1003.489990,18.330000,-1638.079956,1175.869995,8.179999,-0.008046,0.002846,0.942080,0.335280,-0.000400,0.000300,-2.044100
226,True,True,-1.000000,1.000000,-1025.709961,-993.649963,18.330000,-1621.859985,1206.289917,8.179999,-0.008019,0.002916,0.939190,0.343291,-0.000300,0.000300,-2.044900
227,True,True,-1.000000,1.000000,-1039.280029,-983.549988,18.330000,-1605.059937,1236.500000,8.179999,-0.007992,0.002986,0.936231,0.351281,-0.000300,0.000200,-2.045700
228,True,True,-1.000000,1.000000,-1052.709961,-973.199951,18.330000,-1587.689941,1266.489990,8.179999,-0.007965,0.003056,0.933203,0.359249,-0.000300,0.000100,-2.046400
229,True,True,-1.000000,1.000000,-1065.989990,-962.599976,18.330000,-1569.739990,1296.250000,8.179999,-0.007938,0.003126,0.930105,0.367195,-0.000200,0.000100,-2.047100
230,True,True,-1.000000,1.000000,-1079.119995,-951.750000,18.330000,-1551.219971,1325.770020,8.179999,-0.007911,0.003196,0.926939,0.375115,-0.000100,0.000000,-2.047800
231,True,True,-1.000000,1.000000,-1092.099976,-940.649963,18.330000,-1532.130005,1355.039917,8.179999,-0.007885,0.003267,0.923703,0.383013,-0.000100,0.000000,-2.048400
232,True,True,-1.000000,1.000000,-1104.919922,-929.309998,18.330000,-1512.469971,1384.039917,8.179999,-0.007858,0.003337,0.920400,0.390884,0.000000,0.000000,-2.049000
233,True,True,-1.000000,1.000000,-1117.569946,-917.729980,18.330000,-1492.250000,1412.770020,8.179999,-0.007831,0.003401,0.917029,0.398728,0.000000,0.000000,-2.049600
234,True,True,-1.000000,1.000000,-1130.049927,-905.909973,18.330000,-1471.479980,1441.209961,8.179999,-0.007804,0.003466,0.913591,0.406545,0.000000,0.000000,-2.050200
235,True,True,-1.000000,1.000000,-1142.359985,-893.849976,18.330000,-1450.150024,1469.349976,8.179999,-0.007771,0.003531,0.910084,0.414335,0.000000,0.000000,-2.050800
236,True,True,-1.000000,1.000000,-1154.489990,-881.549988,18.330000,-1428.270020,1497.179932,8.179999,-0.007739,0.003596,0.906510,0.422099,0.000000,0.000000,-2.051300
237,True,True,-1.000000,1.000000,-1166.439941,-869.019958,18.330000,-1405.849976,1524.689941,8.179999,-0.007706,0.003660,0.902870,0.429829,0.000000,0.000000,-2.051800
238,True,True,-1.000000,1.000000,-1178.199951,-856.260010,18.330000,-1382.890015,1551.869995,8.179999,-0.007674,0.003725,0.899162,0.437533,0.000000,0.000000,-2.052300
239,True,True,-1.000000,1.000000,-1189.770020,-843.269958,18.330000,-1359.400024,1578.709961,8.179999,-0.007642,0.003790,0.895388,0.445205,0.000000,0.000000,-2.052700
240,True,True,-1.000000,1.000000,-1201.140015,-830.059998,18.330000,-1335.380005,1605.199951,8.179999,-0.007609,0.003855,0.891546,0.452849,0.000000,0.000000,-2.053100
241,True,True,-1.000000,1.000000,-1212.309937,-816.630005,18.330000,-1310.839966,1631.319946,8.179999,-0.007577,0.003919,0.887639,0.460461,0.000000,0.000000,-2.053500
242,True,True,-1.000000,1.000000,-1223.270020,-802.979980,18.330000,-1285.780029,1657.069946,8.179999,-0.007545,0.003984,0.883666,0.468041,0.000000,0.000000,-2.053900
243,True,True,-1.000000,1.000000,-1234.020020,-789.109985,18.330000,-1260.199951,1682.439941,8.179999,-0.007512,0.004049,0.879627,0.475588,0.000000,0.000000,-2.054300
244,True,True,-1.000000,1.000000,-1244.559937,-775.029968,18.330000,-1234.119995,1707.409912,8.179999,-0.007480,0.004114,0.875525,0.483098,0.000000,0.000100,-2.054600
245,True,True,-1.000000,1.000000,-1254.880005,-760.739990,18.330000,-1207.539917,1731.979980,8.179999,-0.007442,0.004178,0.871357,0.490575,0.000000,0.000100,-2.054900
246,True,True,-1.000000,1.000000,-1264.979980,-746.250000,18.330000,-1180.469971,1756.130005,8.179999,-0.007404,0.004243,0.867123,0.498020,0.000000,0.000100,-2.055200
247,True,True,-1.000000,1.000000,-1274.849976,-731.559998,18.330000,-1152.919922,1779.859985,8.179999,-0.007367,0.004308,0.862827,0.505427,0.000000,0.000100,-2.055500
