frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
248,True,True,-1.000000,1.000000,-1284.489990,-716.669983,18.330000,-1124.890015,1803.149902,8.179999,-0.007329,0.004372,0.858468,0.512796,0.000000,0.000100,-2.055700
249,True,True,-1.000000,1.000000,-1293.900024,-701.579956,18.330000,-1096.390015,1826.000000,8.179999,-0.007291,0.004437,0.854046,0.520128,0.000000,0.000100,-2.055900
250,True,True,-1.000000,1.000000,-1303.069946,-686.299988,18.330000,-1067.429932,1848.399902,8.179999,-0.007253,0.004502,0.849557,0.527427,0.000000,0.000000,-2.056100
251,True,True,-1.000000,1.000000,-1312.000000,-670.829956,18.330000,-1038.010010,1870.329956,8.179999,-0.007216,0.004561,0.845006,0.534688,0.000000,0.000000,-2.056300
252,True,True,-1.000000,1.000000,-1320.679932,-655.179993,18.330000,-1008.139954,1891.789917,8.179999,-0.007178,0.004621,0.840395,0.541907,0.000000,0.000000,-2.056400
253,True,True,-1.000000,1.000000,-1329.109985,-639.349976,18.330000,-977.829956,1912.769897,8.179999,-0.007140,0.004680,0.835721,0.549087,0.000000,0.000000,-2.056500
254,True,True,-1.000000,1.000000,-1337.289917,-623.349976,18.330000,-947.089966,1933.260010,8.179999,-0.007102,0.004739,0.830984,0.556230,0.000000,0.000100,-2.056600
255,True,True,-1.000000,1.000000,-1345.209961,-607.179993,18.330000,-915.929993,1953.250000,8.179999,-0.007059,0.004799,0.826188,0.563329,0.000000,0.000200,-2.056700
256,True,True,-1.000000,1.000000,-1352.869995,-590.839966,18.330000,-884.349976,1972.729980,8.179999,-0.007016,0.004858,0.821329,0.570391,0.000000,0.000200,-2.056700
257,True,True,-1.000000,1.000000,-1360.260010,-574.339966,18.330000,-852.369995,1991.689941,8.179999,-0.006973,0.004917,0.816410,0.577410,0.000000,0.000200,-2.056700
258,True,True,-1.000000,1.000000,-1367.390015,-557.679993,18.330000,-819.989990,2010.130005,8.179999,-0.006930,0.004977,0.811431,0.584385,0.000000,0.000200,-2.056700
259,True,True,-1.000000,1.000000,-1374.250000,-540.859985,18.330000,-787.219971,2028.039917,8.179999,-0.006886,0.005036,0.806393,0.591318,0.000000,0.000200,-2.056700
260,True,True,-1.000000,1.000000,-1380.829956,-523.890015,18.330000,-754.079956,2045.409912,8.179999,-0.006843,0.005095,0.801296,0.598207,0.000000,0.000200,-2.056600
261,True,True,-1.000000,1.000000,-1387.130005,-506.779999,18.330000,-720.570007,2062.229980,8.179999,-0.006800,0.005155,0.796139,0.605053,0.000000,0.000200,-2.056500
262,True,True,-1.000000,1.000000,-1393.150024,-489.529999,18.330000,-686.700012,2078.489990,8.179999,-0.006757,0.005214,0.790927,0.611850,0.000000,0.000200,-2.056400
263,True,True,-1.000000,1.000000,-1398.890015,-472.139984,18.330000,-652.479980,2094.189941,8.179999,-0.006714,0.005273,0.785656,0.618605,0.000000,0.000200,-2.056300
264,True,True,-1.000000,1.000000,-1404.339966,-454.619995,18.330000,-617.919983,2109.310059,8.179999,-0.006665,0.005333,0.780325,0.625316,0.000000,0.000200,-2.056100
265,True,True,-1.000000,1.000000,-1409.500000,-436.979980,18.330000,-583.029968,2123.859863,8.179999,-0.006617,0.005392,0.774939,0.631979,0.000000,0.000200,-2.055900
266,True,True,-1.000000,1.000000,-1414.369995,-419.209991,18.330000,-547.830017,2137.820068,8.179999,-0.006568,0.005451,0.769498,0.638593,0.000000,0.000100,-2.055700
267,True,True,-1.000000,1.000000,-1418.949951,-401.329987,18.330000,-512.320007,2151.189941,8.179999,-0.006520,0.005505,0.764001,0.645158,0.000000,0.000000,-2.055500
268,True,True,-1.000000,1.000000,-1423.229980,-383.339996,18.330000,-476.509979,2163.959961,8.179999,-0.006471,0.005559,0.758450,0.651675,0.000000,0.000000,-2.055200
269,True,True,-1.000000,1.000000,-1427.209961,-365.239990,18.330000,-440.419983,2176.129883,8.179999,-0.006423,0.005613,0.752844,0.658143,0.000000,0.000000,-2.054900
270,True,True,-1.000000,1.000000,-1430.890015,-347.039978,18.330000,-404.059998,2187.689941,8.179999,-0.006374,0.005667,0.747183,0.664563,0.000000,0.000000,-2.054600
271,True,True,-1.000000,1.000000,-1434.270020,-328.739990,18.330000,-367.429993,2198.629883,8.179999,-0.006325,0.005721,0.741468,0.670934,0.000000,0.000000,-2.054300
272,True,True,-1.000000,1.000000,-1437.339966,-310.350006,18.330000,-330.549988,2208.949951,8.179999,-0.006277,0.005775,0.735697,0.677257,0.000000,0.000000,-2.054000
273,True,True,-1.000000,1.000000,-1440.099976,-291.869995,18.330000,-293.419983,2218.639893,8.179999,-0.006228,0.005829,0.729876,0.683526,0.000000,0.000000,-2.053600
274,True,True,-1.000000,1.000000,-1442.549927,-273.309998,18.330000,-256.059998,2227.699951,8.179999,-0.006180,0.005883,0.724001,0.689746,0.000000,0.000000,-2.053200
275,True,True,-1.000000,1.000000,-1444.689941,-254.679993,18.330000,-218.479996,2236.119873,8.179999,-0.006131,0.005937,0.718076,0.695912,0.000000,0.000000,-2.052800
276,True,True,-1.000000,1.000000,-1446.510010,-235.979996,18.330000,-180.699997,2243.899902,8.179999,-0.006083,0.005991,0.712096,0.702030,0.000000,0.000000,-2.052400
277,True,True,-1.000000,1.000000,-1448.020020,-217.209991,18.330000,-142.720001,2251.030029,8.179999,-0.006029,0.006045,0.706066,0.708095,0.000000,0.000000,-2.052000
278,True,True,-1.000000,1.000000,-1449.209961,-198.379990,18.330000,-104.549995,2257.510010,8.179999,-0.005975,0.006099,0.699986,0.714106,0.000000,0.000000,-2.051500
279,True,True,-1.000000,1.000000,-1450.079956,-179.500000,18.330000,-66.199997,2263.339844,8.179999,-0.005921,0.006147,0.693857,0.720062,0.000000,0.000000,-2.051000
280,True,True,-1.000000,1.000000,-1450.630005,-160.569992,18.330000,-27.689999,2268.510010,8.179999,-0.005867,0.006196,0.687680,0.725964,0.000000,0.000000,-2.050500
281,True,True,-1.000000,1.000000,-1450.859985,-141.599991,18.330000,10.950000,2273.020020,8.179999,-0.005813,0.006245,0.681454,0.731811,0.000000,0.000000,-2.050000
282,True,True,-1.000000,1.000000,-1450.760010,-122.589996,18.330000,49.730000,2276.859863,8.179999,-0.005759,0.006293,0.675180,0.737603,0.000000,0.000000,-2.049400
283,True,True,-1.000000,1.000000,-1450.339966,-103.549995,18.330000,88.639999,2280.030029,8.179999,-0.005705,0.006342,0.668857,0.743342,0.000000,0.000000,-2.048800
284,True,True,-1.000000,1.000000,-1449.589966,-84.479996,18.330000,127.669998,2282.530029,8.179999,-0.005651,0.006390,0.662486,0.749025,0.000000,0.000000,-2.048200
285,True,True,-1.000000,1.000000,-1448.520020,-65.389999,18.330000,166.800003,2284.359863,8.179999,-0.005597,0.006439,0.656072,0.754650,0.000000,0.000000,-2.047600
286,True,True,-1.000000,1.000000,-1447.119995,-46.289997,18.330000,206.019989,2285.510010,8.179999,-0.005543,0.006487,0.649609,0.760221,0.000000,0.000000,-2.046900
287,True,True,-1.000000,1.000000,-1445.390015,-27.180000,18.330000,245.330002,2285.969971,8.179999,-0.005489,0.006536,0.643103,0.765732,0.000000,0.000000,-2.046700
288,True,True,-1.000000,1.000000,-1443.329956,-8.059999,18.330000,284.309998,2282.339844,8.160000,-0.005435,0.006584,0.636548,0.771190,0.000000,0.000000,-2.047100
289,True,True,-1.000000,1.000000,-1440.949951,11.030000,18.330000,323.130005,2277.169922,8.150000,-0.005381,0.006633,0.629945,0.776593,0.000000,0.000000,-2.047500
290,True,True,-1.000000,1.000000,-1438.239990,30.070000,18.330000,361.869995,2271.329834,8.139999,-0.005322,0.006676,0.623298,0.781938,0.000000,0.000000,-2.047900
291,True,True,-1.000000,1.000000,-1435.209961,49.059998,18.330000,400.509979,2264.839844,8.130000,-0.005263,0.006719,0.616603,0.787228,0.000000,0.000000,-2.048300
292,True,True,-1.000000,1.000000,-1431.859985,68.000000,18.330000,439.039978,2257.689941,8.120000,-0.005203,0.006762,0.609860,0.792463,0.000000,0.000000,-2.048600
293,True,True,-1.000000,1.000000,-1428.179932,86.879997,18.330000,477.459991,2249.879883,8.120000,-0.005144,0.006806,0.603073,0.797640,0.000000,0.000000,-2.048900
294,True,True,-1.000000,1.000000,-1424.179932,105.699997,18.330000,515.750000,2241.409912,8.120000,-0.005085,0.006849,0.596243,0.802758,0.000000,0.000000,-2.049200
295,True,True,-1.000000,1.000000,-1419.859985,124.439995,18.330000,553.899963,2232.290039,8.120000,-0.005025,0.006892,0.589365,0.807822,0.000000,0.000000,-2.049500
296,True,True,-1.000000,1.000000,-1415.219971,143.110001,18.330000,591.899963,2222.510010,8.120000,-0.004966,0.006935,0.582443,0.812826,0.000000,0.000000,-2.049700
297,True,True,-1.000000,1.000000,-1410.270020,161.699997,18.330000,629.729980,2212.089844,8.120000,-0.004907,0.006978,0.575479,0.817772,0.000000,0.000000,-2.049900
298,True,True,-1.000000,1.000000,-1405.000000,180.199997,18.330000,667.390015,2201.020020,8.120000,-0.004847,0.007021,0.568471,0.822659,0.000000,0.000000,-2.050100
299,True,True,-1.000000,1.000000,-1399.409912,198.610001,18.330000,704.859985,2189.310059,8.120000,-0.004788,0.007065,0.561425,0.827483,0.000000,0.000000,-2.050300
300,True,True,-1.000000,1.000000,-1393.510010,216.919998,18.330000,742.130005,2176.959961,8.120000,-0.004729,0.007108,0.554336,0.832249,0.000000,0.000000,-2.050500
301,True,True,-1.000000,1.000000,-1387.299927,235.119995,18.330000,779.190002,2163.969971,8.120000,-0.004669,0.007145,0.547204,0.836955,0.000000,0.000000,-2.050700
302,True,True,-1.000000,1.000000,-1380.780029,253.220001,18.330000,816.019958,2150.349854,8.120000,-0.004610,0.007183,0.540035,0.841599,0.000000,0.000000,-2.050800
303,True,True,-1.000000,1.000000,-1373.949951,271.199982,18.330000,852.619995,2136.099854,8.120000,-0.004551,0.007221,0.532822,0.846184,0.000000,0.000000,-2.050900
304,True,True,-1.000000,1.000000,-1366.809937,289.059998,18.330000,888.979980,2121.229980,8.120000,-0.004491,0.007259,0.525571,0.850707,0.000000,0.000000,-2.051000
305,True,True,-1.000000,1.000000,-1359.369995,306.799988,18.330000,925.079956,2105.739990,8.120000,-0.004426,0.007296,0.518283,0.855167,0.000000,0.000000,-2.051100
306,True,True,-1.000000,1.000000,-1351.630005,324.410004,18.330000,960.909973,2089.629883,8.120000,-0.004362,0.007334,0.510957,0.859564,0.000000,0.000000,-2.051200
307,True,True,-1.000000,1.000000,-1343.589966,341.880005,18.330000,996.469971,2072.909912,8.120000,-0.004297,0.007372,0.503593,0.863899,0.000000,0.000000,-2.051300
308,True,True,-1.000000,1.000000,-1335.250000,359.209991,18.330000,1031.739990,2055.579834,8.120000,-0.004232,0.007410,0.496191,0.868171,0.000000,0.000000,-2.051400
309,True,True,-1.000000,1.000000,-1326.619995,376.399994,18.330000,1066.709961,2037.649902,8.120000,-0.004167,0.007448,0.488752,0.872381,0.000000,0.000000,-2.051500
310,True,True,-1.000000,1.000000,-1317.689941,393.440002,18.330000,1101.369995,2019.130005,8.120000,-0.004103,0.007485,0.481274,0.876528,0.000000,0.000000,-2.051600
311,True,True,-1.000000,1.000000,-1308.469971,410.319977,18.330000,1135.719971,2000.010010,8.120000,-0.004038,0.007518,0.473765,0.880610,0.000000,0.000000,-2.051700
312,True,True,-1.000000,1.000000,-1298.969971,427.039978,18.330000,1169.729980,1980.309937,8.120000,-0.003973,0.007550,0.466217,0.884629,0.000000,0.000000,-2.051800
313,True,True,-1.000000,1.000000,-1289.179932,443.599976,18.330000,1203.409912,1960.029907,8.120000,-0.003909,0.007582,0.458638,0.888582,0.000000,0.000000,-2.051900
314,True,True,-1.000000,1.000000,-1279.109985,459.989990,18.330000,1236.739990,1939.169922,8.120000,-0.003844,0.007615,0.451026,0.892470,0.000000,0.000000,-2.051900
315,True,True,-1.000000,1.000000,-1268.760010,476.209991,18.330000,1269.699951,1917.750000,8.120000,-0.003779,0.007647,0.443381,0.896293,0.000000,0.000000,-2.051900
316,True,True,-1.000000,1.000000,-1258.140015,492.250000,18.330000,1302.299927,1895.769897,8.120000,-0.003714,0.007680,0.435704,0.900049,0.000000,0.000000,-2.051900
317,True,True,-1.000000,1.000000,-1247.239990,508.099976,18.330000,1334.510010,1873.229980,8.120000,-0.003650,0.007712,0.427995,0.903741,0.000000,0.000000,-2.051900
318,True,True,-1.000000,1.000000,-1236.079956,523.760010,18.330000,1366.329956,1850.140015,8.120000,-0.003585,0.007744,0.420254,0.907367,0.000000,0.000000,-2.051900
319,True,True,-1.000000,1.000000,-1224.650024,539.229980,18.330000,1397.760010,1826.520020,8.120000,-0.003520,0.007777,0.412480,0.910927,0.000000,0.000000,-2.051900
320,True,True,-1.000000,1.000000,-1212.959961,554.500000,18.330000,1428.779907,1802.359985,8.120000,-0.003455,0.007809,0.404679,0.914419,0.000000,0.000000,-2.052000
321,True,True,-1.000000,1.000000,-1201.010010,569.570007,18.330000,1459.380005,1777.669922,8.120000,-0.003391,0.007836,0.396845,0.917846,0.000000,0.000000,-2.052000
322,True,True,-1.000000,1.000000,-1188.799927,584.429993,18.330000,1489.559937,1752.459961,8.120000,-0.003326,0.007863,0.388985,0.921204,0.000000,0.000000,-2.052000
323,True,True,-1.000000,1.000000,-1176.339966,599.080017,18.330000,1519.299927,1726.739990,8.120000,-0.003261,0.007890,0.381093,0.924497,0.000000,0.000000,-2.052000
324,True,True,-1.000000,1.000000,-1163.630005,613.519958,18.330000,1548.599976,1700.510010,8.120000,-0.003191,0.007917,0.373173,0.927722,0.000000,0.000000,-2.052100
325,True,True,-1.000000,1.000000,-1150.679932,627.739990,18.330000,1577.449951,1673.779907,8.120000,-0.003121,0.007944,0.365226,0.930880,0.000000,0.000000,-2.052100
326,True,True,-1.000000,1.000000,-1137.479980,641.729980,18.330000,1605.839966,1646.569946,8.120000,-0.003051,0.007971,0.357253,0.933969,0.000000,0.000000,-2.052100
327,True,True,-1.000000,1.000000,-1124.049927,655.500000,18.330000,1633.760010,1618.869995,8.120000,-0.002981,0.007998,0.349252,0.936990,0.000000,0.000000,-2.052100
328,True,True,-1.000000,1.000000,-1110.380005,669.039978,18.330000,1661.199951,1590.689941,8.120000,-0.002911,0.008025,0.341230,0.939941,0.000000,0.000000,-2.052100
329,True,True,-1.000000,1.000000,-1096.479980,682.339966,18.330000,1688.159912,1562.059937,8.120000,-0.002840,0.008052,0.333181,0.942824,0.000000,0.000000,-2.052100
330,True,True,-1.000000,1.000000,-1082.359985,695.399963,18.330000,1714.619995,1532.959961,8.120000,-0.002770,0.008073,0.325105,0.945639,0.000000,0.000000,-2.052100
331,True,True,-1.000000,1.000000,-1068.020020,708.219971,18.330000,1740.589966,1503.419922,8.120000,-0.002700,0.008095,0.317008,0.948385,0.000000,0.000000,-2.052100
332,True,True,-1.000000,1.000000,-1053.459961,720.789978,18.330000,1766.039917,1473.429932,8.120000,-0.002630,0.008117,0.308888,0.951060,0.000000,0.000000,-2.052100
333,True,True,-1.000000,1.000000,-1038.689941,733.109985,18.330000,1790.979980,1443.020020,8.120000,-0.002560,0.008138,0.300748,0.953666,0.000000,0.000000,-2.052100
334,True,True,-1.000000,1.000000,-1023.709961,745.169983,18.330000,1815.390015,1412.179932,8.120000,-0.002490,0.008160,0.292580,0.956203,0.000000,0.000000,-2.052100
335,True,True,-1.000000,1.000000,-1008.519958,756.979980,18.330000,1839.270020,1380.929932,8.120000,-0.002420,0.008181,0.284396,0.958669,0.000000,0.000000,-2.052100
336,True,True,-1.000000,1.000000,-993.130005,768.529968,18.330000,1862.619995,1349.280029,8.120000,-0.002349,0.008203,0.276190,0.961065,0.000000,0.000000,-2.052100
337,True,True,-1.000000,1.000000,-977.549988,779.809998,18.330000,1885.419922,1317.229980,8.120000,-0.002279,0.008224,0.267963,0.963391,0.000000,0.000000,-2.052100
338,True,True,-1.000000,1.000000,-961.779968,790.820007,18.330000,1907.669922,1284.799927,8.120000,-0.002209,0.008246,0.259715,0.965648,0.000000,0.000000,-2.052100
339,True,True,-1.000000,1.000000,-945.820007,801.559998,18.330000,1929.359985,1251.989990,8.120000,-0.002139,0.008262,0.251450,0.967833,0.000000,0.000000,-2.052100
340,True,True,-1.000000,1.000000,-929.679993,812.029968,18.330000,1950.479980,1218.819946,8.120000,-0.002069,0.008278,0.243163,0.969948,0.000000,0.000000,-2.052100
341,True,True,-1.000000,1.000000,-913.369995,822.219971,18.330000,1971.039917,1185.289917,8.120000,-0.001999,0.008295,0.234861,0.971992,0.000000,0.000000,-2.052100
342,True,True,-1.000000,1.000000,-896.880005,832.130005,18.330000,1991.019897,1151.410034,8.120000,-0.001929,0.008311,0.226542,0.973964,0.000000,0.000000,-2.052100
343,True,True,-1.000000,1.000000,-880.229980,841.760010,18.330000,2010.419922,1117.189941,8.120000,-0.001859,0.008327,0.218207,0.975865,0.000000,0.000000,-2.052100
344,True,True,-1.000000,1.000000,-863.409973,851.099976,18.330000,2029.229980,1082.650024,8.120000,-0.001788,0.008343,0.209856,0.977695,0.000000,0.000000,-2.052100
345,True,True,-1.000000,1.000000,-846.440002,860.149963,18.330000,2047.449951,1047.789917,8.120000,-0.001718,0.008359,0.201488,0.979454,0.000000,0.000000,-2.052100
346,True,True,-1.000000,1.000000,-829.309998,868.909973,18.330000,2065.070068,1012.619995,8.120000,-0.001648,0.008375,0.193105,0.981141,0.000000,0.000000,-2.052100
347,True,True,-1.000000,1.000000,-812.039978,877.369995,18.330000,2082.079834,977.159973,8.120000,-0.001578,0.008392,0.184710,0.982756,0.000000,0.000000,-2.052100
348,True,True,-1.000000,1.000000,-794.630005,885.539978,18.330000,2098.489990,941.419983,8.120000,-0.001508,0.008402,0.176300,0.984299,0.000000,0.000000,-2.052100
349,True,True,-1.000000,1.000000,-777.079956,893.409973,18.330000,2114.280029,905.399963,8.120000,-0.001438,0.008413,0.167879,0.985771,0.000000,0.000000,-2.052100
350,True,True,-1.000000,1.000000,-759.399963,900.979980,18.330000,2129.449951,869.109985,8.120000,-0.001368,0.008424,0.159447,0.987170,0.000000,0.000000,-2.052100
351,True,True,-1.000000,1.000000,-741.589966,908.239990,18.330000,2144.000000,832.570007,8.120000,-0.001297,0.008435,0.150998,0.988497,0.000000,0.000000,-2.052100
352,True,True,-1.000000,1.000000,-723.659973,915.199951,18.330000,2157.919922,795.789978,8.120000,-0.001227,0.008446,0.142539,0.989752,0.000100,0.000000,-2.052100
353,True,True,-1.000000,1.000000,-705.609985,921.849976,18.330000,2171.209961,758.769958,8.120000,-0.001157,0.008456,0.134069,0.990935,0.000100,0.000000,-2.052100
354,True,True,-1.000000,1.000000,-687.450012,928.190002,18.330000,2183.869873,721.529968,8.120000,-0.001087,0.008467,0.125594,0.992045,0.000200,0.000000,-2.052100
355,True,True,-1.000000,1.000000,-669.179993,934.219971,18.330000,2195.889893,684.079956,8.120000,-0.001012,0.008478,0.117108,0.993082,0.000300,0.000000,-2.052100
356,True,True,-1.000000,1.000000,-650.809998,939.940002,18.330000,2207.270020,646.429993,8.120000,-0.000936,0.008489,0.108611,0.994048,0.000300,0.000000,-2.052100
357,True,True,-1.000000,1.000000,-632.349976,945.339966,18.330000,2218.000000,608.589966,8.120000,-0.000860,0.008494,0.100109,0.994940,0.000300,0.000000,-2.052100
358,True,True,-1.000000,1.000000,-613.799988,950.429993,18.330000,2228.079834,570.570007,8.120000,-0.000785,0.008500,0.091596,0.995760,0.000200,0.000000,-2.052100
359,True,True,-1.000000,1.000000,-595.159973,955.199951,18.330000,2237.510010,532.390015,8.120000,-0.000709,0.008505,0.083077,0.996506,0.000100,0.000000,-2.052100
360,True,True,-1.000000,1.000000,-576.450012,959.649963,18.330000,2246.290039,494.049988,8.120000,-0.000634,0.008510,0.074554,0.997180,0.000000,0.000000,-2.052100
361,True,True,-1.000000,1.000000,-557.659973,963.779968,18.330000,2254.409912,455.559998,8.120000,-0.000564,0.008516,0.066024,0.997781,0.000000,0.000000,-2.052100
362,True,True,-1.000000,1.000000,-538.799988,967.589966,18.330000,2261.869873,416.940002,8.120000,-0.000488,0.008521,0.057490,0.998310,0.000000,0.000000,-2.052100
363,True,True,-1.000000,1.000000,-519.880005,971.070007,18.330000,2268.669922,378.199982,8.120000,-0.000413,0.008527,0.048950,0.998765,0.000000,0.000000,-2.052100
364,True,True,-1.000000,1.000000,-500.910004,974.229980,18.330000,2274.810059,339.350006,8.120000,-0.000337,0.008532,0.040410,0.999147,0.000000,0.000000,-2.052100
365,True,True,-1.000000,1.000000,-481.879974,977.059998,18.330000,2280.280029,300.399994,8.120000,-0.000262,0.008532,0.031864,0.999456,0.000000,0.000000,-2.052100
366,True,True,-1.000000,1.000000,-462.809998,979.570007,18.330000,2285.079834,261.359985,8.110000,-0.000186,0.008532,0.023319,0.999692,-0.000100,0.000000,-2.052100
367,True,True,-1.000000,1.000000,-443.699982,981.750000,18.330000,2289.219971,222.250000,8.110000,-0.000116,0.008532,0.014768,0.999855,-0.000200,0.000000,-2.052100
368,True,True,-1.000000,1.000000,-424.549988,983.599976,18.330000,2292.679932,183.069992,8.110000,-0.000046,0.008532,0.006218,0.999944,-0.000200,0.000000,-2.052100
369,True,True,-1.000000,1.000000,-405.380005,985.130005,18.330000,2295.479980,143.830002,8.110000,0.000024,0.008532,-0.002333,0.999961,-0.000200,0.000000,-2.052100
370,True,True,-1.000000,1.000000,-386.179993,986.329956,18.330000,2297.599854,104.549995,8.110000,0.000094,0.008532,-0.010884,0.999904,-0.000100,0.000000,-2.052100
371,True,True,-1.000000,1.000000,-366.959991,987.199951,18.330000,2299.060059,65.239998,8.110000,0.000165,0.008532,-0.019435,0.999775,0.000000,0.000000,-2.052100
372,True,True,-1.000000,1.000000,-347.729980,987.739990,18.330000,2299.829834,25.910000,8.110000,0.000240,0.008532,-0.027980,0.999572,0.000000,0.000000,-2.052100
373,True,True,-1.000000,1.000000,-328.500000,987.949951,18.330000,2299.939941,-13.410000,8.110000,0.000316,0.008532,-0.036526,0.999296,0.000000,0.000000,-2.052100
