frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
374,True,True,-1.000000,1.000000,-309.269989,987.829956,18.330000,2299.379883,-52.730000,8.110000,0.000391,0.008527,-0.045071,0.998947,0.000000,0.000000,-2.052100
375,True,True,-1.000000,1.000000,-290.040009,987.380005,18.330000,2298.139893,-92.040001,8.110000,0.000467,0.008521,-0.053611,0.998525,0.000000,0.000000,-2.052100
376,True,True,-1.000000,1.000000,-270.820007,986.609985,18.330000,2296.229980,-131.319992,8.110000,0.000542,0.008516,-0.062146,0.998031,-0.000100,0.000000,-2.052100
377,True,True,-1.000000,1.000000,-251.619995,985.509949,18.330000,2293.649902,-170.559998,8.110000,0.000612,0.008510,-0.070675,0.997463,-0.000200,0.000000,-2.052100
378,True,True,-1.000000,1.000000,-232.439987,984.079956,18.330000,2290.399902,-209.750000,8.110000,0.000682,0.008505,-0.079199,0.996822,-0.000200,0.000000,-2.052100
379,True,True,-1.000000,1.000000,-213.289993,982.320007,18.330000,2286.479980,-248.879990,8.110000,0.000753,0.008500,-0.087717,0.996109,-0.000200,0.000000,-2.052100
380,True,True,-1.000000,1.000000,-194.169998,980.229980,18.330000,2281.889893,-287.940002,8.110000,0.000823,0.008494,-0.096230,0.995322,-0.000100,0.000000,-2.052100
381,True,True,-1.000000,1.000000,-175.089996,977.820007,18.330000,2276.629883,-326.910004,8.110000,0.000893,0.008489,-0.104738,0.994463,0.000000,0.000000,-2.052100
382,True,True,-1.000000,1.000000,-156.050003,975.079956,18.330000,2270.709961,-365.789978,8.110000,0.000963,0.008483,-0.113234,0.993531,0.000000,0.000000,-2.052100
383,True,True,-1.000000,1.000000,-137.059998,972.019958,18.330000,2264.119873,-404.559998,8.110000,0.001033,0.008473,-0.121726,0.992527,0.000000,0.000000,-2.052100
384,True,True,-1.000000,1.000000,-118.129997,968.630005,18.330000,2256.869873,-443.209991,8.110000,0.001103,0.008462,-0.130207,0.991450,0.000000,0.000000,-2.052100
385,True,True,-1.000000,1.000000,-99.259995,964.919983,18.330000,2248.959961,-481.739990,8.110000,0.001173,0.008451,-0.138676,0.990301,0.000000,0.000000,-2.052100
386,True,True,-1.000000,1.000000,-80.449997,960.889954,18.330000,2240.399902,-520.119995,8.110000,0.001244,0.008440,-0.147141,0.989079,0.000100,0.000000,-2.052100
387,True,True,-1.000000,1.000000,-61.709999,956.539978,18.330000,2231.179932,-558.349976,8.110000,0.001314,0.008429,-0.155595,0.987784,0.000200,0.000000,-2.052100
388,True,True,-1.000000,1.000000,-43.049999,951.869995,18.330000,2221.300049,-596.419983,8.110000,0.001389,0.008419,-0.164032,0.986418,0.000200,0.000000,-2.052100
389,True,True,-1.000000,1.000000,-24.469999,946.880005,18.330000,2210.780029,-634.320007,8.110000,0.001459,0.008408,-0.172459,0.984980,0.000200,0.000000,-2.052100
390,True,True,-1.000000,1.000000,-5.980000,941.570007,18.330000,2199.609863,-672.029968,8.110000,0.001529,0.008397,-0.180875,0.983469,0.000200,0.000000,-2.052100
391,True,True,-1.000000,1.000000,12.410000,935.949951,18.330000,2187.800049,-709.539978,8.110000,0.001600,0.008386,-0.189274,0.981887,0.000200,0.000000,-2.052100
392,True,True,-1.000000,1.000000,30.709999,930.009949,18.330000,2175.349854,-746.839966,8.110000,0.001670,0.008370,-0.197663,0.980233,0.000300,0.000000,-2.052100
393,True,True,-1.000000,1.000000,48.899998,923.760010,18.330000,2162.260010,-783.929993,8.110000,0.001740,0.008354,-0.206036,0.978507,0.000300,0.000000,-2.052100
394,True,True,-1.000000,1.000000,66.979996,917.199951,18.330000,2148.540039,-820.789978,8.110000,0.001810,0.008338,-0.214393,0.976710,0.000400,0.000000,-2.052100
395,True,True,-1.000000,1.000000,84.949997,910.329956,18.330000,2134.189941,-857.409973,8.110000,0.001885,0.008322,-0.222738,0.974841,0.000400,0.000000,-2.052100
396,True,True,-1.000000,1.000000,102.799995,903.159973,18.330000,2119.209961,-893.779968,8.110000,0.001956,0.008305,-0.231068,0.972900,0.000400,0.000000,-2.052100
397,True,True,-1.000000,1.000000,120.519997,895.679993,18.330000,2103.619873,-929.889954,8.110000,0.002026,0.008289,-0.239376,0.970889,0.000400,0.000000,-2.052100
398,True,True,-1.000000,1.000000,138.110001,887.899963,18.330000,2087.409912,-965.719971,8.110000,0.002096,0.008273,-0.247668,0.968807,0.000400,0.000000,-2.052100
399,True,True,-1.000000,1.000000,155.569992,879.820007,18.330000,2070.589844,-1001.269958,8.110000,0.002166,0.008257,-0.255944,0.966654,0.000400,0.000000,-2.052100
400,True,True,-1.000000,1.000000,172.879990,871.440002,18.330000,2053.169922,-1036.530029,8.110000,0.002236,0.008241,-0.264198,0.964431,0.000400,-0.000100,-2.052100
401,True,True,-1.000000,1.000000,190.050003,862.769958,18.330000,2035.149902,-1071.489990,8.110000,0.002306,0.008219,-0.272436,0.962136,0.000400,-0.000200,-2.052200
402,True,True,-1.000000,1.000000,207.069992,853.799988,18.330000,2016.519897,-1106.130005,8.110000,0.002376,0.008197,-0.280652,0.959772,0.000400,-0.000200,-2.052200
403,True,True,-1.000000,1.000000,223.929993,844.549988,18.330000,1997.309937,-1140.449951,8.110000,0.002447,0.008176,-0.288847,0.957337,0.000400,-0.000200,-2.052200
404,True,True,-1.000000,1.000000,240.629990,835.010010,18.330000,1977.519897,-1174.439941,8.110000,0.002517,0.008154,-0.297020,0.954833,0.000400,-0.000200,-2.052200
405,True,True,-1.000000,1.000000,257.169983,825.179993,18.330000,1957.149902,-1208.079956,8.110000,0.002587,0.008133,-0.305171,0.952259,0.000400,-0.000200,-2.052200
406,True,True,-1.000000,1.000000,273.540009,815.070007,18.330000,1936.209961,-1241.369995,8.110000,0.002657,0.008111,-0.313301,0.949615,0.000400,-0.000200,-2.052200
407,True,True,-1.000000,1.000000,289.729980,804.679993,18.330000,1914.699951,-1274.299927,8.110000,0.002727,0.008090,-0.321410,0.946902,0.000400,-0.000200,-2.052200
408,True,True,-1.000000,1.000000,305.739990,794.019958,18.330000,1892.630005,-1306.849976,8.110000,0.002797,0.008068,-0.329497,0.944118,0.000400,-0.000200,-2.052200
409,True,True,-1.000000,1.000000,321.570007,783.089966,18.330000,1870.000000,-1339.020020,8.110000,0.002867,0.008041,-0.337556,0.941267,0.000300,-0.000200,-2.052200
410,True,True,-1.000000,1.000000,337.209991,771.889954,18.330000,1846.829956,-1370.809937,8.110000,0.002937,0.008014,-0.345595,0.938345,0.000300,-0.000200,-2.052200
411,True,True,-1.000000,1.000000,352.649994,760.419983,18.330000,1823.119995,-1402.189941,8.110000,0.003008,0.007987,-0.353606,0.935355,0.000300,-0.000200,-2.052200
412,True,True,-1.000000,1.000000,367.889984,748.690002,18.330000,1798.869995,-1433.159912,8.110000,0.003078,0.007960,-0.361590,0.932298,0.000200,-0.000200,-2.052200
413,True,True,-1.000000,1.000000,382.929993,736.700012,18.330000,1774.099976,-1463.719971,8.110000,0.003148,0.007933,-0.369548,0.929173,0.000200,-0.000200,-2.052200
414,True,True,-1.000000,1.000000,397.759979,724.459961,18.330000,1748.809937,-1493.839966,8.110000,0.003218,0.007906,-0.377478,0.925979,0.000100,-0.000100,-2.052200
415,True,True,-1.000000,1.000000,412.380005,711.959961,18.330000,1723.010010,-1523.529907,8.110000,0.003288,0.007879,-0.385381,0.922718,0.000000,-0.000100,-2.052200
416,True,True,-1.000000,1.000000,426.789978,699.209961,18.330000,1696.709961,-1552.770020,8.110000,0.003358,0.007852,-0.393258,0.919388,0.000000,-0.000100,-2.052200
417,True,True,-1.000000,1.000000,440.979980,686.219971,18.330000,1669.909912,-1581.549927,8.110000,0.003423,0.007825,-0.401107,0.915991,0.000000,-0.000100,-2.052200
418,True,True,-1.000000,1.000000,454.940002,672.989990,18.330000,1642.619995,-1609.880005,8.110000,0.003488,0.007793,-0.408924,0.912528,0.000000,-0.000100,-2.052200
419,True,True,-1.000000,1.000000,468.669983,659.519958,18.330000,1614.849976,-1637.729980,8.110000,0.003552,0.007760,-0.416715,0.908997,0.000000,-0.000100,-2.052200
420,True,True,-1.000000,1.000000,482.169983,645.820007,18.330000,1586.609985,-1665.109985,8.110000,0.003617,0.007728,-0.424472,0.905401,0.000000,-0.000100,-2.052200
421,True,True,-1.000000,1.000000,495.440002,631.890015,18.330000,1557.900024,-1692.000000,8.110000,0.003682,0.007696,-0.432198,0.901738,0.000000,-0.000100,-2.052200
422,True,True,-1.000000,1.000000,508.470001,617.739990,18.330000,1528.729980,-1718.390015,8.110000,0.003747,0.007663,-0.439891,0.898011,0.000000,-0.000100,-2.052200
423,True,True,-1.000000,1.000000,521.250000,603.369995,18.330000,1499.119995,-1744.289917,8.110000,0.003811,0.007631,-0.447551,0.894217,0.000000,-0.000100,-2.052200
424,True,True,-1.000000,1.000000,533.779968,588.779968,18.330000,1469.069946,-1769.669922,8.110000,0.003876,0.007599,-0.455180,0.890359,0.000000,-0.000100,-2.052200
425,True,True,-1.000000,1.000000,546.059998,573.979980,18.330000,1438.599976,-1794.529907,8.110000,0.003941,0.007566,-0.462775,0.886434,0.000000,-0.000100,-2.052200
426,True,True,-1.000000,1.000000,558.089966,558.969971,18.330000,1407.699951,-1818.869995,8.110000,0.004006,0.007534,-0.470339,0.882445,0.000000,-0.000100,-2.052200
427,True,True,-1.000000,1.000000,569.859985,543.760010,18.330000,1376.390015,-1842.669922,8.110000,0.004070,0.007501,-0.477865,0.878392,0.000000,-0.000100,-2.052200
428,True,True,-1.000000,1.000000,581.369995,528.349976,18.330000,1344.679932,-1865.939941,8.110000,0.004135,0.007464,-0.485358,0.874274,0.000000,-0.000100,-2.052200
429,True,True,-1.000000,1.000000,592.609985,512.739990,18.330000,1312.579956,-1888.659912,8.110000,0.004200,0.007426,-0.492814,0.870093,0.000000,-0.000100,-2.052200
430,True,True,-1.000000,1.000000,603.579956,496.940002,18.330000,1280.089966,-1910.829956,8.110000,0.004265,0.007388,-0.500237,0.865846,0.000000,-0.000100,-2.052200
431,True,True,-1.000000,1.000000,614.279968,480.959991,18.330000,1247.229980,-1932.439941,8.110000,0.004329,0.007350,-0.507623,0.861537,0.000000,0.000000,-2.052200
432,True,True,-1.000000,1.000000,624.709961,464.799988,18.330000,1214.000000,-1953.479980,8.110000,0.004394,0.007313,-0.514970,0.857165,0.000000,0.000000,-2.052200
433,True,True,-1.000000,1.000000,634.859985,448.459991,18.330000,1180.419922,-1973.959961,8.110000,0.004459,0.007275,-0.522280,0.852731,0.000000,0.000000,-2.052200
434,True,True,-1.000000,1.000000,644.729980,431.949982,18.330000,1146.489990,-1993.849976,8.110000,0.004524,0.007237,-0.529553,0.848234,0.000000,0.000000,-2.052200
435,True,True,-1.000000,1.000000,654.309998,415.269989,18.330000,1112.229980,-2013.169922,8.110000,0.004583,0.007199,-0.536787,0.843675,0.000000,0.000000,-2.052200
436,True,True,-1.000000,1.000000,663.609985,398.429993,18.330000,1077.640015,-2031.890015,8.110000,0.004642,0.007162,-0.543984,0.839052,0.000000,0.000000,-2.052200
437,True,True,-1.000000,1.000000,672.619995,381.429993,18.330000,1042.739990,-2050.030029,8.110000,0.004702,0.007124,-0.551137,0.834371,0.000000,0.000000,-2.052200
438,True,True,-1.000000,1.000000,681.339966,364.279999,18.330000,1007.529968,-2067.560059,8.110000,0.004761,0.007086,-0.558253,0.829627,0.000000,0.000000,-2.052200
439,True,True,-1.000000,1.000000,689.760010,346.989990,18.330000,972.019958,-2084.479980,8.110000,0.004820,0.007043,-0.565325,0.824824,0.000000,0.000000,-2.052200
440,True,True,-1.000000,1.000000,697.890015,329.559998,18.330000,936.229980,-2100.800049,8.110000,0.004880,0.007000,-0.572355,0.819961,0.000000,0.000000,-2.052200
441,True,True,-1.000000,1.000000,705.719971,311.989990,18.330000,900.169983,-2116.510010,8.110000,0.004939,0.006957,-0.579347,0.815037,0.000000,0.000000,-2.052200
442,True,True,-1.000000,1.000000,713.239990,294.290009,18.330000,863.839966,-2131.589844,8.110000,0.004998,0.006913,-0.586295,0.810053,0.000000,0.000000,-2.052200
443,True,True,-1.000000,1.000000,720.459961,276.459991,18.330000,827.260010,-2146.050049,8.110000,0.005058,0.006870,-0.593201,0.805009,0.000000,0.000000,-2.052200
444,True,True,-1.000000,1.000000,727.369995,258.509979,18.330000,790.440002,-2159.889893,8.110000,0.005117,0.006827,-0.600063,0.799907,0.000000,0.000000,-2.052200
445,True,True,-1.000000,1.000000,733.979980,240.439987,18.330000,753.389954,-2173.089844,8.110000,0.005176,0.006784,-0.606882,0.794746,0.000000,0.000000,-2.052200
446,True,True,-1.000000,1.000000,740.279968,222.259995,18.330000,716.119995,-2185.649902,8.110000,0.005236,0.006741,-0.613658,0.789526,0.000000,0.000000,-2.052200
447,True,True,-1.000000,1.000000,746.260010,203.979996,18.330000,678.640015,-2197.579834,8.110000,0.005295,0.006698,-0.620385,0.784251,0.000000,0.000000,-2.052200
448,True,True,-1.000000,1.000000,751.929993,185.599991,18.330000,640.959961,-2208.859863,8.110000,0.005354,0.006655,-0.627069,0.778917,0.000000,0.000000,-2.052200
449,True,True,-1.000000,1.000000,757.289978,167.129990,18.330000,603.089966,-2219.500000,8.110000,0.005414,0.006606,-0.633705,0.773528,0.000000,0.000000,-2.052200
450,True,True,-1.000000,1.000000,762.329956,148.569992,18.330000,565.039978,-2229.489990,8.110000,0.005468,0.006557,-0.640297,0.768080,0.000000,0.000000,-2.052200
451,True,True,-1.000000,1.000000,767.049988,129.919998,18.330000,526.830017,-2238.829834,8.110000,0.005522,0.006509,-0.646841,0.762577,0.000000,0.000000,-2.052200
452,True,True,-1.000000,1.000000,771.450012,111.199997,18.330000,488.470001,-2247.510010,8.110000,0.005576,0.006460,-0.653337,0.757019,0.000000,0.000000,-2.052200
453,True,True,-1.000000,1.000000,775.529968,92.400002,18.330000,449.959991,-2255.540039,8.110000,0.005629,0.006412,-0.659783,0.751407,0.000000,0.000000,-2.052200
454,True,True,-1.000000,1.000000,779.289978,73.540001,18.330000,411.319977,-2262.899902,8.110000,0.005683,0.006363,-0.666182,0.745741,0.000000,0.000000,-2.052200
455,True,True,-1.000000,1.000000,782.729980,54.610001,18.330000,372.569977,-2269.599854,8.110000,0.005737,0.006315,-0.672531,0.740019,0.000000,0.000000,-2.052200
456,True,True,-1.000000,1.000000,785.839966,35.630001,18.330000,333.709991,-2275.639893,8.110000,0.005791,0.006266,-0.678833,0.734244,0.000000,0.000000,-2.052200
457,True,True,-1.000000,1.000000,788.630005,16.600000,18.330000,294.750000,-2281.020020,8.110000,0.005845,0.006218,-0.685085,0.728413,0.000000,0.000000,-2.052200
458,True,True,-1.000000,1.000000,791.089966,-2.480000,18.330000,255.709991,-2285.719971,8.110000,0.005899,0.006169,-0.691289,0.722528,0.000000,0.000000,-2.052200
459,True,True,-1.000000,1.000000,793.219971,-21.600000,18.330000,216.589996,-2289.760010,8.110000,0.005953,0.006120,-0.697445,0.716588,0.000000,0.000000,-2.052200
460,True,True,-1.000000,1.000000,795.029968,-40.750000,18.330000,177.399994,-2293.129883,8.110000,0.006007,0.006072,-0.703546,0.710598,0.000000,0.000000,-2.052200
461,True,True,-1.000000,1.000000,796.510010,-59.930000,18.330000,138.160004,-2295.829834,8.110000,-0.006061,-0.006018,0.709598,-0.704555,0.000000,0.000000,-2.052200
462,True,True,-1.000000,1.000000,797.659973,-79.129997,18.330000,98.879997,-2297.849854,8.110000,-0.006110,-0.005964,0.715599,-0.698459,0.000000,0.000000,-2.052200
463,True,True,-1.000000,1.000000,798.479980,-98.349998,18.330000,59.570000,-2299.209961,8.110000,-0.006158,-0.005910,0.721546,-0.692314,0.000000,0.000000,-2.052200
464,True,True,-1.000000,1.000000,798.969971,-117.579994,18.330000,20.240000,-2299.889893,8.110000,-0.006207,-0.005856,0.727437,-0.686121,0.000000,0.000000,-2.052200
465,True,True,-1.000000,1.000000,799.130005,-136.809998,18.330000,-19.080000,-2299.899902,8.110000,-0.006255,-0.005802,0.733280,-0.679874,0.000000,0.000000,-2.052200
466,True,True,-1.000000,1.000000,798.969971,-156.039993,18.330000,-58.399998,-2299.239990,8.110000,-0.006304,-0.005748,0.739067,-0.673578,0.000000,0.000000,-2.052200
467,True,True,-1.000000,1.000000,798.479980,-175.269989,18.330000,-97.709999,-2297.899902,8.110000,-0.006352,-0.005694,0.744799,-0.667234,0.000000,0.000000,-2.052200
468,True,True,-1.000000,1.000000,797.659973,-194.489990,18.330000,-136.989990,-2295.899902,8.110000,-0.006401,-0.005640,0.750478,-0.660841,0.000000,0.000000,-2.052200
469,True,True,-1.000000,1.000000,796.510010,-213.690002,18.330000,-176.229996,-2293.219971,8.110000,-0.006450,-0.005586,0.756101,-0.654399,0.000000,0.000000,-2.052200
470,True,True,-1.000000,1.000000,795.029968,-232.869995,18.330000,-215.419998,-2289.869873,8.110000,-0.006498,-0.005532,0.761669,-0.647909,0.000000,0.000000,-2.052200
471,True,True,-1.000000,1.000000,793.219971,-252.019989,18.330000,-254.549988,-2285.849854,8.110000,-0.006547,-0.005478,0.767183,-0.641371,0.000000,0.000000,-2.052200
472,True,True,-1.000000,1.000000,791.089966,-271.139984,18.330000,-293.600006,-2281.159912,8.110000,-0.006595,-0.005424,0.772638,-0.634789,0.000000,0.000000,-2.052200
473,True,True,-1.000000,1.000000,788.630005,-290.220001,18.330000,-332.570007,-2275.810059,8.110000,-0.006644,-0.005371,0.778038,-0.628159,0.000000,0.000000,-2.052200
474,True,True,-1.000000,1.000000,785.839966,-309.250000,18.330000,-371.440002,-2269.790039,8.110000,-0.006687,-0.005311,0.783379,-0.621486,0.000000,0.000000,-2.052300
475,True,True,-1.000000,1.000000,782.729980,-328.229980,18.330000,-410.199982,-2263.109863,8.110000,-0.006730,-0.005252,0.788665,-0.614764,0.000000,0.000000,-2.052300
476,True,True,-1.000000,1.000000,779.289978,-347.160004,18.330000,-448.839996,-2255.760010,8.110000,-0.006773,-0.005193,0.793892,-0.607999,0.000000,0.000000,-2.052300
477,True,True,-1.000000,1.000000,775.529968,-366.019989,18.330000,-487.349976,-2247.750000,8.110000,-0.006816,-0.005133,0.799064,-0.601185,0.000000,0.000000,-2.052300
478,True,True,-1.000000,1.000000,771.450012,-384.819977,18.330000,-525.719971,-2239.089844,8.110000,-0.006860,-0.005074,0.804177,-0.594328,0.000000,0.000000,-2.052300
479,True,True,-1.000000,1.000000,767.049988,-403.539978,18.330000,-563.940002,-2229.770020,8.110000,-0.006903,-0.005014,0.809231,-0.587428,0.000000,0.000000,-2.052300
480,True,True,-1.000000,1.000000,762.329956,-422.190002,18.330000,-601.989990,-2219.800049,8.110000,-0.006946,-0.004955,0.814226,-0.580485,0.000000,0.000000,-2.052300
481,True,True,-1.000000,1.000000,757.289978,-440.750000,18.330000,-639.869995,-2209.179932,8.110000,-0.006989,-0.004896,0.819162,-0.573499,0.000000,0.000000,-2.052300
482,True,True,-1.000000,1.000000,751.929993,-459.220001,18.330000,-677.559998,-2197.909912,8.110000,-0.007032,-0.004836,0.824035,-0.566475,0.000000,0.000000,-2.052300
483,True,True,-1.000000,1.000000,746.260010,-477.599976,18.330000,-715.049988,-2186.000000,8.110000,-0.007075,-0.004777,0.828849,-0.559407,0.000000,0.000000,-2.052300
484,True,True,-1.000000,1.000000,740.279968,-495.879974,18.330000,-752.329956,-2173.449951,8.110000,-0.007118,-0.004718,0.833604,-0.552297,0.000000,0.000000,-2.052300
485,True,True,-1.000000,1.000000,733.979980,-514.059998,18.330000,-789.389954,-2160.270020,8.110000,-0.007156,-0.004658,0.838296,-0.545149,0.000000,0.000000,-2.052300
486,True,True,-1.000000,1.000000,727.369995,-532.130005,18.330000,-826.219971,-2146.449951,8.110000,-0.007194,-0.004599,0.842929,-0.537958,0.000000,0.000000,-2.052300
487,True,True,-1.000000,1.000000,720.459961,-550.080017,18.330000,-862.809998,-2132.010010,8.110000,-0.007232,-0.004540,0.847499,-0.530729,0.000000,0.000000,-2.052300
488,True,True,-1.000000,1.000000,713.239990,-567.909973,18.330000,-899.149963,-2116.939941,8.110000,-0.007270,-0.004480,0.852006,-0.523462,0.000000,0.000000,-2.052300
489,True,True,-1.000000,1.000000,705.719971,-585.609985,18.330000,-935.229980,-2101.250000,8.110000,-0.007307,-0.004416,0.856451,-0.516157,-0.000100,-0.000100,-2.052300
490,True,True,-1.000000,1.000000,697.890015,-603.179993,18.330000,-971.029968,-2084.949951,8.110000,-0.007345,-0.004351,0.860834,-0.508815,-0.000100,-0.000100,-2.052300
491,True,True,-1.000000,1.000000,689.760010,-620.609985,18.330000,-1006.549988,-2068.030029,8.110000,-0.007383,-0.004286,0.865153,-0.501435,-0.000100,-0.000100,-2.052300
492,True,True,-1.000000,1.000000,681.339966,-637.899963,18.330000,-1041.770020,-2050.510010,8.110000,-0.007421,-0.004221,0.869410,-0.494017,-0.000100,-0.000100,-2.052300
493,True,True,-1.000000,1.000000,672.619995,-655.049988,18.330000,-1076.689941,-2032.399902,8.110000,-0.007458,-0.004157,0.873602,-0.486567,-0.000100,0.000000,-2.052300
494,True,True,-1.000000,1.000000,663.609985,-672.049988,18.330000,-1111.289917,-2013.689941,8.110000,-0.007491,-0.004092,0.877730,-0.479079,-0.000100,0.000000,-2.052300
495,True,True,-1.000000,1.000000,654.309998,-688.890015,18.330000,-1145.569946,-1994.390015,8.110000,-0.007523,-0.004027,0.881796,-0.471553,0.000000,0.000000,-2.052300
496,True,True,-1.000000,1.000000,644.729980,-705.570007,18.330000,-1179.510010,-1974.500000,8.110000,-0.007555,-0.003962,0.885797,-0.463995,0.000000,0.000000,-2.052300
497,True,True,-1.000000,1.000000,634.859985,-722.079956,18.330000,-1213.109985,-1954.039917,8.110000,-0.007588,-0.003898,0.889732,-0.456404,0.000000,0.000000,-2.052300
498,True,True,-1.000000,1.000000,624.709961,-738.419983,18.330000,-1246.349976,-1933.010010,8.110000,-0.007620,-0.003833,0.893601,-0.448781,0.000000,0.000000,-2.052300
499,True,True,-1.000000,1.000000,614.279968,-754.579956,18.330000,-1279.229980,-1911.409912,8.110000,-0.007653,-0.003768,0.897405,-0.441126,0.000000,0.000000,-2.052300
