frame,input.bJump,input.bJumped,input.bActivateBoost,input.bHoldingBoost,input.Yaw,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,False,False,0.000000,0.000000,0.340000,0.000000,18.330000,0.000000,0.000000,8.400000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000300,0.000000
1,True,True,False,False,0.000000,1.000000,0.380000,0.000000,20.859999,-1.370000,0.000000,304.049988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000200,0.000000
2,True,True,False,False,0.000000,1.000000,0.370000,0.000000,23.430000,0.310000,0.000000,308.070007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
3,True,True,False,False,0.000000,1.000000,0.370000,0.000000,26.029999,-0.130000,0.000000,312.089996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
4,True,True,False,False,0.000000,1.000000,0.370000,0.000000,28.660000,-0.020000,0.000000,316.109985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
5,True,True,False,False,0.000000,1.000000,0.370000,0.000000,31.330000,-0.040000,0.000000,320.130005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
6,True,True,False,False,0.000000,1.000000,0.370000,0.000000,34.029999,0.160000,0.000000,324.149994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
7,True,True,False,False,0.000000,1.000000,0.370000,0.000000,36.790001,0.360000,0.000000,330.880005,-0.001330,0.008548,0.000013,0.999963,-0.319500,0.000000,0.005400
8,True,True,False,False,0.000000,1.000000,0.370000,0.000000,39.599998,0.560000,0.030000,337.609985,-0.003941,0.008548,0.000035,0.999956,-0.626200,0.000000,0.010600
9,True,True,False,False,0.000000,1.000000,0.380000,0.000000,42.469997,0.760000,0.120000,344.339996,-0.007777,0.008548,0.000067,0.999933,-0.920700,0.000000,0.015600
10,True,True,False,False,0.000000,1.000000,0.390000,0.000000,45.399998,0.960000,0.300000,351.070007,-0.012794,0.008548,0.000111,0.999882,-1.203400,0.000000,0.020400
11,True,True,False,False,0.000000,1.000000,0.400000,0.010000,48.379997,1.160000,0.610000,357.799988,-0.018939,0.008548,0.000165,0.999784,-1.474800,0.000000,0.025000
12,True,True,False,False,0.000000,1.000000,0.410000,0.020000,51.419998,1.360000,1.070000,364.519989,-0.026168,0.008548,0.000224,0.999621,-1.735400,0.000000,0.029400
13,True,True,False,False,0.000000,1.000000,0.420000,0.030000,54.509998,1.560000,1.700000,371.229980,-0.034438,0.008548,0.000294,0.999370,-1.985600,0.000000,0.033600
14,True,True,False,False,0.000000,1.000000,0.430000,0.050000,57.660000,1.760000,2.530000,377.929993,-0.043706,0.008543,0.000370,0.999008,-2.225800,0.000000,0.037700
15,True,True,False,False,0.000000,1.000000,0.450000,0.080000,60.869999,1.960000,3.590000,384.609985,-0.053929,0.008537,0.000456,0.998508,-2.456400,0.000000,0.041600
16,True,True,False,False,0.000000,1.000000,0.470000,0.120000,64.129997,2.160000,4.890000,391.269989,-0.065070,0.008532,0.000548,0.997844,-2.677800,0.000000,0.045300
17,True,True,False,False,0.000000,1.000000,0.490000,0.170000,67.449997,2.360000,6.460000,397.899994,-0.077084,0.008527,0.000650,0.996988,-2.890300,0.000000,0.048900
18,True,True,False,False,0.000000,1.000000,0.510000,0.240000,70.820000,2.560000,8.320000,404.479980,-0.089934,0.008516,0.000758,0.995911,-3.094300,0.000000,0.052300
19,True,True,False,False,0.000000,1.000000,0.530000,0.330000,74.250000,2.760000,10.490000,411.009979,-0.103583,0.008505,0.000871,0.994584,-3.290200,0.000000,0.055600
20,True,True,False,False,0.000000,1.000000,0.550000,0.440000,77.729996,2.960000,12.990000,417.479980,-0.117987,0.008489,0.000990,0.992978,-3.478200,0.000000,0.058800
21,False,False,False,False,0.000000,1.000000,0.570000,0.550000,81.159996,2.960000,12.990000,412.059998,-0.133114,0.008473,0.001114,0.991064,-3.658700,0.000000,0.061800
22,False,False,False,False,0.000000,1.000000,0.590000,0.660000,84.549995,2.960000,12.990000,406.639984,-0.148921,0.008451,0.001244,0.988812,-3.832000,0.000000,0.064700
23,False,False,False,False,0.000000,1.000000,0.610000,0.770000,87.889999,2.960000,12.990000,401.220001,-0.165375,0.008429,0.001378,0.986194,-3.998400,0.000000,0.067500
24,False,False,False,False,0.000000,1.000000,0.630000,0.880000,91.189995,2.960000,12.990000,395.799988,-0.182439,0.008402,0.001519,0.983180,-4.158200,0.000000,0.070200
25,False,False,False,False,0.000000,1.000000,0.650000,0.990000,94.439995,2.960000,12.990000,390.380005,-0.200075,0.008375,0.001664,0.979743,-4.311600,0.000000,0.072800
26,False,False,False,False,0.000000,1.000000,0.670000,1.100000,97.650002,2.960000,12.990000,384.959991,-0.218245,0.008343,0.001815,0.975857,-4.458800,0.000000,0.075300
27,False,False,False,False,0.000000,1.000000,0.690000,1.210000,100.809998,2.960000,12.990000,379.539978,-0.236911,0.008305,0.001972,0.971494,-4.600200,0.000000,0.077700
28,False,False,False,False,0.000000,1.000000,0.710000,1.320000,103.930000,2.960000,12.990000,374.119995,-0.256035,0.008262,0.002134,0.966630,-4.735900,0.000000,0.080000
29,False,False,False,False,0.000000,1.000000,0.730000,1.430000,107.000000,2.960000,12.990000,368.699982,-0.275586,0.008214,0.002295,0.961239,-4.866200,0.000000,0.082200
30,False,False,False,False,0.000000,1.000000,0.750000,1.540000,110.029999,2.960000,12.990000,363.279999,-0.295520,0.008165,0.002463,0.955298,-4.991300,0.000000,0.084300
31,False,False,False,False,0.000000,1.000000,0.770000,1.650000,113.009995,2.960000,12.990000,357.859985,-0.315799,0.008111,0.002630,0.948788,-5.111400,0.000000,0.086300
32,False,False,False,False,0.000000,1.000000,0.790000,1.760000,115.949997,2.960000,12.990000,352.440002,-0.336386,0.008052,0.002803,0.941686,-5.226700,0.000000,0.088200
33,False,False,False,False,0.000000,1.000000,0.810000,1.870000,118.839996,2.960000,12.990000,347.019989,-0.357247,0.007987,0.002975,0.933971,-5.337400,0.000000,0.090100
34,False,False,False,False,0.000000,1.000000,0.830000,1.980000,121.689995,2.960000,12.990000,341.600006,-0.378341,0.007917,0.003153,0.925627,-5.443700,0.000000,0.091900
35,False,False,False,False,0.000000,1.000000,0.850000,2.090000,124.489998,2.960000,12.990000,336.179993,-0.399629,0.007841,0.003331,0.916637,-5.499200,0.000000,0.092800
36,False,False,False,False,0.000000,1.000000,0.870000,2.200000,127.250000,2.960000,12.990000,330.759979,-0.420906,0.007760,0.003509,0.907064,-5.499200,0.000000,0.092800
37,False,False,False,False,0.000000,1.000000,0.890000,2.310000,129.959991,2.960000,12.990000,325.339996,-0.441951,0.007674,0.003682,0.896999,-5.499200,0.000000,0.092800
38,False,False,False,False,0.000000,1.000000,0.910000,2.420000,132.629990,2.960000,12.990000,319.919983,-0.462759,0.007582,0.003855,0.886443,-5.499200,0.000000,0.092800
39,False,False,False,False,0.000000,1.000000,0.930000,2.530000,135.250000,2.960000,12.990000,314.500000,-0.483314,0.007491,0.004027,0.875406,-5.499200,0.000000,0.092800
40,False,False,False,False,0.000000,1.000000,0.950000,2.640000,137.830002,2.960000,12.990000,309.079987,-0.503603,0.007394,0.004194,0.863893,-5.499200,0.000000,0.092800
41,False,False,False,False,0.000000,1.000000,0.970000,2.750000,140.360001,2.960000,12.990000,303.660004,-0.523624,0.007291,0.004362,0.851907,-5.499200,0.000000,0.092800
42,False,False,False,False,0.000000,1.000000,0.990000,2.860000,142.849991,2.960000,12.990000,298.239990,-0.543358,0.007183,0.004524,0.839458,-5.499200,0.000000,0.092800
43,False,False,False,False,0.000000,1.000000,1.010000,2.970000,145.289993,2.960000,12.990000,292.820007,-0.562795,0.007075,0.004685,0.826553,-5.499200,0.000000,0.092800
44,False,False,False,False,0.000000,1.000000,1.030000,3.080000,147.690002,2.960000,12.990000,287.399994,-0.581925,0.006962,0.004847,0.813198,-5.499200,0.000000,0.092800
45,False,False,False,False,0.000000,1.000000,1.050000,3.190000,150.039993,2.960000,12.990000,281.979980,-0.600737,0.006843,0.005004,0.799402,-5.499200,0.000000,0.092800
46,False,False,False,False,0.000000,1.000000,1.070000,3.300000,152.339996,2.960000,12.990000,276.559998,-0.619225,0.006719,0.005160,0.785168,-5.499200,0.000000,0.092800
47,False,False,False,False,0.000000,1.000000,1.090000,3.410000,154.599991,2.960000,12.990000,271.139984,-0.637373,0.006595,0.005311,0.770509,-5.499200,0.000000,0.092800
48,False,False,False,False,0.000000,1.000000,1.110000,3.520000,156.809998,2.960000,12.990000,265.720001,-0.655176,0.006466,0.005457,0.755429,-5.499200,0.000000,0.092800
49,False,False,False,False,0.000000,1.000000,1.130000,3.630000,158.979996,2.960000,12.990000,260.299988,-0.672623,0.006331,0.005603,0.739937,-5.499200,0.000000,0.092800
50,False,False,False,False,0.000000,1.000000,1.150000,3.740000,161.099991,2.960000,12.990000,254.879990,-0.689703,0.006196,0.005743,0.724043,-5.499200,0.000000,0.092800
51,False,False,False,False,0.000000,1.000000,1.170000,3.850000,163.179993,2.960000,12.990000,249.459991,-0.706405,0.006056,0.005883,0.707757,-5.499200,0.000000,0.092800
52,False,False,False,False,0.000000,1.000000,1.190000,3.960000,165.209991,2.960000,12.990000,244.039993,0.722725,-0.005915,-0.006018,-0.691084,-5.499200,0.000000,0.092800
53,False,False,False,False,0.000000,1.000000,1.210000,4.070000,167.199997,2.960000,12.990000,238.619995,0.738650,-0.005770,-0.006153,-0.674037,-5.499200,0.000000,0.092800
54,False,False,False,False,0.000000,1.000000,1.230000,4.180000,169.139999,2.960000,12.990000,233.199997,0.754173,-0.005619,-0.006282,-0.656622,-5.499200,0.000000,0.092800
55,False,False,False,False,0.000000,1.000000,1.250000,4.290000,171.039993,2.960000,12.990000,227.779999,0.769288,-0.005468,-0.006406,-0.638846,-5.499200,0.000000,0.092700
56,False,False,False,False,0.000000,1.000000,1.270000,4.400000,172.889999,2.960000,12.990000,222.360001,0.783983,-0.005311,-0.006530,-0.620725,-5.499200,0.000000,0.092600
57,False,False,False,False,0.000000,1.000000,1.290000,4.510000,174.699997,2.960000,12.990000,216.940002,0.798253,-0.005155,-0.006649,-0.602264,-5.499200,0.000000,0.092600
58,False,False,False,False,0.000000,1.000000,1.310000,4.620000,176.459991,2.960000,12.990000,211.519989,0.812088,-0.004993,-0.006762,-0.583474,-5.499200,0.000000,0.092600
59,False,False,False,False,0.000000,1.000000,1.330000,4.730000,178.179993,2.960000,12.990000,206.099991,0.825479,-0.004831,-0.006876,-0.564371,-5.499200,0.000000,0.092500
60,False,False,False,False,0.000000,1.000000,1.350000,4.840000,179.849991,2.960000,12.990000,200.679993,0.838420,-0.004664,-0.006984,-0.544960,-5.499200,0.000000,0.092500
61,False,False,False,False,0.000000,1.000000,1.370000,4.950000,181.479996,2.960000,12.990000,195.259995,0.850905,-0.004497,-0.007086,-0.525253,-5.499200,0.000000,0.092400
62,False,False,False,False,0.000000,1.000000,1.390000,5.060000,183.059998,2.960000,12.990000,189.839996,0.862927,-0.004329,-0.007183,-0.505260,-5.499200,0.000000,0.092400
63,False,False,False,False,0.000000,1.000000,1.410000,5.170000,184.599991,2.960000,12.990000,184.419998,0.874479,-0.004157,-0.007280,-0.484991,-5.499200,0.000000,0.092300
64,False,False,False,False,0.000000,1.000000,1.430000,5.280000,186.089996,2.960000,12.990000,179.000000,0.885555,-0.003984,-0.007372,-0.464459,-5.499200,0.000000,0.092300
65,False,False,False,False,0.000000,1.000000,1.450000,5.390000,187.539993,2.960000,12.990000,173.580002,0.896150,-0.003806,-0.007458,-0.443672,-5.499200,0.000000,0.092200
66,False,False,False,False,0.000000,1.000000,1.470000,5.500000,188.940002,2.960000,12.990000,168.160004,0.906257,-0.003628,-0.007539,-0.422643,-5.499200,0.000000,0.092200
67,False,False,False,False,0.000000,1.000000,1.490000,5.610000,190.300003,2.960000,12.990000,162.739990,0.915872,-0.003450,-0.007620,-0.401382,-5.499200,0.000000,0.092100
68,False,False,False,False,0.000000,1.000000,1.510000,5.720000,191.610001,2.960000,12.990000,157.319992,0.924987,-0.003267,-0.007696,-0.379906,-5.499200,0.000000,0.092100
69,False,False,False,False,0.000000,1.000000,1.530000,5.830000,192.879990,2.960000,12.990000,151.899994,0.933598,-0.003083,-0.007766,-0.358224,-5.499200,0.000000,0.092000
70,False,False,False,False,0.000000,1.000000,1.550000,5.940000,194.099991,2.960000,12.990000,146.479996,0.941703,-0.002900,-0.007831,-0.336343,-5.499200,0.000000,0.092000
71,True,True,False,False,0.000000,0.000000,1.540000,7.590000,193.399994,-0.770000,197.759995,-84.570000,0.948874,-0.002727,-0.007890,-0.315546,-5.279500,0.000000,0.088300
72,False,False,True,True,1.000000,0.000000,1.600000,9.240000,192.649994,7.490000,197.750000,-90.119995,0.955325,-0.002857,-0.008041,-0.295434,-5.069600,0.045400,0.024000
73,False,False,True,True,1.000000,0.000000,1.740000,10.889999,191.849991,16.299999,197.739990,-95.680000,0.961117,-0.003294,-0.008278,-0.275996,-4.868100,0.088100,-0.042000
74,False,False,True,True,1.000000,0.000000,1.950000,12.540000,191.009995,25.109999,197.720001,-101.250000,0.966304,-0.004043,-0.008597,-0.257228,-4.674700,0.128000,-0.109700
75,False,False,True,True,1.000000,0.000000,2.230000,14.190000,190.119995,33.919998,197.690002,-106.829994,0.970937,-0.005101,-0.008990,-0.239112,-4.489100,0.165100,-0.179000
76,False,False,True,True,1.000000,0.000000,2.590000,15.839999,189.179993,42.730000,197.639999,-112.419998,0.975062,-0.006471,-0.009454,-0.221638,-4.311000,0.199300,-0.249700
77,False,False,True,True,1.000000,0.000000,3.020000,17.490000,188.199997,51.539997,197.559998,-118.019997,0.978721,-0.008154,-0.009983,-0.204790,-4.140200,0.230600,-0.321700
78,False,False,True,True,1.000000,0.000000,3.520000,19.139999,187.169998,60.349998,197.449997,-123.629997,0.981953,-0.010150,-0.010566,-0.188557,-3.976300,0.259000,-0.394900
79,False,False,True,True,1.000000,0.000000,4.100000,20.779999,186.089996,69.159996,197.300003,-129.259995,0.984794,-0.012459,-0.011197,-0.172917,-3.819100,0.284600,-0.469200
80,False,False,True,True,1.000000,0.000000,4.750000,22.420000,184.970001,77.970001,197.110001,-134.899994,0.987276,-0.015087,-0.011871,-0.157855,-3.668300,0.307300,-0.544500
81,False,False,True,True,1.000000,0.000000,5.470000,24.059999,183.800003,86.779999,196.879990,-140.559998,0.989427,-0.018027,-0.012589,-0.143354,-3.523600,0.327100,-0.620700
82,False,False,True,True,1.000000,0.000000,6.270000,25.699999,182.580002,95.589996,196.589996,-146.239990,0.991275,-0.021285,-0.013333,-0.129397,-3.384900,0.344100,-0.697600
83,False,False,True,True,1.000000,0.000000,7.140000,27.340000,181.309998,104.389999,196.239990,-151.929993,0.992842,-0.024857,-0.014105,-0.115964,-3.251900,0.358400,-0.775200
84,False,False,True,True,1.000000,0.000000,8.080000,28.969999,180.000000,113.189995,195.830002,-157.639999,0.994150,-0.028746,-0.014898,-0.103038,-3.124400,0.369900,-0.853300
85,False,False,True,True,1.000000,0.000000,9.099999,30.599998,178.639999,121.989998,195.349991,-163.369995,0.995218,-0.032954,-0.015707,-0.090603,-3.002300,0.378800,-0.931900
86,False,False,True,True,1.000000,0.000000,10.190000,32.219997,177.229996,130.779999,194.789993,-169.110001,0.996061,-0.037475,-0.016527,-0.078643,-2.885300,0.385100,-1.010900
87,False,False,True,True,1.000000,0.000000,11.349999,33.840000,175.769989,139.559998,194.149994,-174.860001,0.996695,-0.042314,-0.017347,-0.067141,-2.773300,0.388800,-1.090200
88,False,False,True,True,1.000000,0.000000,12.590000,35.450001,174.259995,148.339996,193.419998,-180.629990,0.997131,-0.047472,-0.018167,-0.056082,-2.666100,0.390000,-1.169700
89,False,False,True,True,1.000000,0.000000,13.900000,37.059998,172.709991,157.110001,192.599991,-186.409988,0.997382,-0.052942,-0.018982,-0.045443,-2.563500,0.388800,-1.249400
90,False,False,True,True,1.000000,0.000000,15.280000,38.660000,171.110001,165.869995,191.679993,-192.199997,0.997456,-0.058731,-0.019785,-0.035215,-2.465400,0.385300,-1.329200
91,False,False,True,True,1.000000,0.000000,16.740000,40.250000,169.459991,174.619995,190.649994,-198.000000,0.997361,-0.064832,-0.020573,-0.025380,-2.371600,0.379500,-1.409000
92,False,False,True,True,1.000000,0.000000,18.270000,41.829998,167.759995,183.349991,189.509995,-203.800003,0.997103,-0.071252,-0.021345,-0.015923,-2.282000,0.371500,-1.488800
93,False,False,True,True,1.000000,0.000000,19.869999,43.399998,166.009995,192.069992,188.259995,-209.610001,0.996686,-0.077985,-0.022089,-0.006827,-2.196400,0.361400,-1.568600
94,False,False,True,True,1.000000,0.000000,21.539999,44.959999,164.209991,200.769989,186.889999,-215.419998,0.996115,-0.085030,-0.022807,0.001918,-2.114700,0.349300,-1.648200
95,False,False,True,True,1.000000,0.000000,23.289999,46.500000,162.369995,209.449997,185.389999,-221.229996,0.995392,-0.092389,-0.023492,0.010328,-2.036800,0.335300,-1.727700
96,False,False,True,True,1.000000,0.000000,25.109999,48.029999,160.479996,218.099991,183.759995,-227.039993,0.994519,-0.100055,-0.024139,0.018415,-1.962600,0.319400,-1.807000
97,False,False,True,True,1.000000,0.000000,27.000000,49.549999,158.539993,226.729996,181.989990,-232.839996,0.993494,-0.108034,-0.024743,0.026189,-1.892000,0.301800,-1.886100
98,False,False,True,True,1.000000,0.000000,28.959999,51.049999,156.550003,235.330002,180.080002,-238.639999,0.992318,-0.116320,-0.025304,0.033666,-1.824900,0.282500,-1.964900
99,False,False,True,True,1.000000,0.000000,30.990000,52.529999,154.509995,243.889999,178.019989,-244.429993,0.990990,-0.124909,-0.025817,0.040858,-1.761100,0.261500,-2.043500
100,False,False,True,True,1.000000,0.000000,33.090000,54.000000,152.419998,252.419998,175.809998,-250.199997,0.989507,-0.133805,-0.026281,0.047774,-1.700600,0.239000,-2.121800
101,False,False,True,True,1.000000,0.000000,35.259998,55.449997,150.289993,260.910004,173.449997,-255.959991,0.987864,-0.143003,-0.026685,0.054426,-1.643200,0.215100,-2.199700
102,False,False,True,True,1.000000,0.000000,37.500000,56.869999,148.110001,269.350006,170.929993,-261.699982,0.986060,-0.152498,-0.027036,0.060824,-1.588900,0.189800,-2.277300
103,False,False,True,True,1.000000,0.000000,39.809998,58.270000,145.879990,277.739990,168.239990,-267.419983,0.984088,-0.162295,-0.027322,0.066974,-1.537600,0.163200,-2.354600
104,False,False,True,True,1.000000,0.000000,42.189999,59.649998,143.599991,286.079987,165.389999,-273.109985,0.981943,-0.172383,-0.027549,0.072892,-1.489200,0.135400,-2.431500
105,False,False,True,True,1.000000,0.000000,44.639999,61.000000,141.279999,294.359985,162.360001,-278.779999,0.979620,-0.182763,-0.027705,0.078584,-1.443600,0.106400,-2.508000
106,False,False,True,True,1.000000,0.000000,47.160000,62.329998,138.910004,302.570007,159.160004,-284.419983,0.977111,-0.193434,-0.027797,0.084054,-1.400700,0.076400,-2.584100
107,False,False,True,True,1.000000,0.000000,49.750000,63.629997,136.489990,310.709991,155.779999,-290.019989,0.974409,-0.204391,-0.027813,0.089314,-1.360500,0.045400,-2.659900
108,False,False,True,True,1.000000,0.000000,52.410000,64.900002,134.029999,318.769989,152.220001,-295.589996,0.971508,-0.215628,-0.027759,0.094374,-1.322900,0.013400,-2.735300
109,False,False,True,True,1.000000,0.000000,55.129997,66.139999,131.520004,326.750000,148.470001,-301.119995,0.968399,-0.227141,-0.027624,0.099235,-1.287800,-0.019300,-2.810300
110,False,False,True,True,1.000000,0.000000,57.919998,67.339996,128.959991,334.639984,144.539993,-306.609985,0.965073,-0.238928,-0.027414,0.103907,-1.255100,-0.052800,-2.884900
111,False,False,True,True,1.000000,0.000000,60.770000,68.510002,126.360001,342.429993,140.419998,-312.049988,0.961519,-0.250986,-0.027122,0.108401,-1.224800,-0.087000,-2.959100
112,False,False,True,True,1.000000,0.000000,63.689999,69.639999,123.709999,350.119995,136.110001,-317.440002,0.957732,-0.263302,-0.026750,0.112717,-1.196800,-0.121900,-3.033000
113,False,False,True,True,1.000000,0.000000,66.669998,70.739998,121.019997,357.699982,131.599991,-322.779999,0.953700,-0.275877,-0.026292,0.116860,-1.171100,-0.157400,-3.106500
114,False,False,True,True,1.000000,0.000000,69.709999,71.799995,118.290001,365.160004,126.899994,-328.070007,0.949413,-0.288706,-0.025747,0.120836,-1.147600,-0.193400,-3.179600
115,False,False,True,True,1.000000,0.000000,72.809998,72.820000,115.509995,372.489990,122.009995,-333.299988,0.944860,-0.301778,-0.025116,0.124655,-1.126200,-0.229900,-3.252400
116,False,False,True,True,1.000000,0.000000,75.970001,73.790001,112.689995,379.690002,116.919998,-338.470001,0.940031,-0.315087,-0.024398,0.128318,-1.106800,-0.266800,-3.324800
117,False,False,True,True,1.000000,0.000000,79.189995,74.720001,109.829994,386.739990,111.639999,-343.570007,0.934917,-0.328628,-0.023589,0.131825,-1.089400,-0.304000,-3.396900
118,False,False,True,True,1.000000,0.000000,82.470001,75.599998,106.919998,393.639984,106.159996,-348.609985,0.929503,-0.342395,-0.022688,0.135186,-1.074000,-0.341500,-3.468700
119,False,False,True,True,1.000000,0.000000,85.809998,76.439995,103.970001,400.380005,100.489998,-353.579987,0.923779,-0.356379,-0.021695,0.138401,-1.060500,-0.379300,-3.540100
120,False,False,True,True,1.000000,0.000000,89.199997,77.229996,100.979996,406.949982,94.629997,-358.479980,0.917736,-0.370567,-0.020611,0.141476,-1.048800,-0.417300,-3.611200
121,False,False,True,True,1.000000,0.000000,92.639999,77.970001,97.949997,413.329987,88.570000,-363.299988,0.911360,-0.384955,-0.019435,0.144411,-1.038900,-0.455400,-3.682000
122,False,False,True,True,1.000000,0.000000,96.139999,78.659996,94.879997,419.519989,82.330002,-368.039978,0.904640,-0.399532,-0.018162,0.147211,-1.030700,-0.493600,-3.752500
123,False,False,True,True,1.000000,0.000000,99.689995,79.290001,91.769997,425.509979,75.900002,-372.699982,0.897564,-0.414287,-0.016797,0.149876,-1.024100,-0.531800,-3.822800
